day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457248	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457248	143	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	0
2	123457248	135	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	143	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	[]	0	0
3	123457248	127	16	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	142	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	[]	0	1
4	123457248	115	23	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	139	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	25	[]	0	6
5	123457248	95	35	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	130	14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	39	[]	0	6
6	123457248	92	27	21	4	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	128	10	8	0	0	0	0	0	0	0	0	0	0	0	0	0	44	[]	0	8
7	123457248	91	22	24	7	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	127	6	11	2	0	0	0	0	0	0	0	0	0	0	0	0	46	[]	0	10
8	123457248	72	33	21	6	2	1	8	1	0	0	0	0	0	0	0	0	19	3	1	8	0	1	117	9	8	4	5	1	0	1	0	0	0	0	0	0	1	0	53	[2B]	1	11
9	123457248	62	39	22	9	2	1	7	2	0	0	0	0	0	0	0	0	19	3	1	8	0	1	107	18	8	5	5	0	1	1	0	0	0	0	0	0	0	1	61	[2B]	1	10
