day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123457222	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
1	123457222	234	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	6	[]	0	0.02	0
2	123457222	233	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	7	[]	0	0.02	0
3	123457222	221	17	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	14	[]	0	0.02	2
4	123457222	212	21	6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	20	[]	0	0.02	5
5	123457222	194	36	9	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	1	0	0	1	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	25	[]	0	0.02	6
6	123457222	190	31	16	2	0	0	0	0	0	0	0	0	0	0	0	1	0	5	1	0	0	1	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	29	[]	0	0.02	8
7	123457222	186	28	20	5	0	0	0	0	0	0	0	0	0	0	0	1	0	6	1	0	0	1	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	33	[]	0	0.02	7
8	123457222	152	56	24	7	0	0	0	0	0	0	0	0	0	0	0	1	0	6	1	0	0	1	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	36	[]	0	0.02	8
9	123457222	122	71	36	9	0	0	0	0	0	0	1	0	0	0	0	1	0	8	1	0	1	1	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	37	[]	0	0.02	11
