day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123456966	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
1	123456966	229	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	11	[]	0	0.02	0
2	123456966	217	19	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	15	[]	0	0.02	4
3	123456966	209	22	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	16	[]	0	0.02	5
4	123456966	197	30	9	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	19	[]	0	0.02	5
5	123456966	176	44	13	6	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	1	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	25	[]	0	0.02	5
6	123456966	171	37	23	8	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	1	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	30	[]	0	0.02	8
7	123456966	169	29	28	13	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	1	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	32	[]	0	0.02	8
8	123456966	141	51	30	16	0	0	0	0	0	0	0	1	0	0	1	0	0	5	1	0	1	1	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	34	[]	0	0.02	8
9	123456966	116	63	37	21	0	0	0	0	0	0	0	1	0	0	2	0	0	5	2	0	1	2	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	39	[]	0	0.02	9
