day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456918	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456918	228	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	12	[]	0	0
2	123456918	197	21	2	0	17	1	1	0	0	0	1	0	0	0	0	0	79	2	0	1	1	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	25	[1D]	1	3
3	123456918	184	29	7	0	17	1	1	0	0	0	1	0	0	0	0	0	79	3	0	1	1	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	32	[1D]	1	7
4	123456918	147	39	12	2	30	5	3	0	0	0	1	0	0	0	1	0	98	4	1	2	1	1	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	42	[1D 3B]	2	8
5	123456918	109	62	26	3	30	2	6	0	0	0	0	1	0	0	0	1	98	5	1	2	1	1	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	49	[1D 3B]	2	11
6	123456918	100	47	30	3	33	7	14	3	0	0	0	1	0	0	1	1	117	5	2	10	1	2	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	55	[1D 3B 1B]	3	12
7	123456918	95	40	38	7	33	4	15	5	0	0	0	1	0	0	0	2	117	5	2	10	1	2	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	60	[1D 3B 1B]	3	12
8	123456918	40	25	12	3	71	25	39	22	0	0	0	1	0	0	0	2	219	5	2	27	1	2	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	67	[1D 3B 1B 1A 2A 2B 2C 3C]	8	12
9	123456918	28	33	12	7	71	14	44	28	0	0	0	1	0	0	0	2	219	5	2	27	1	2	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	68	[1D 3B 1B 1A 2A 2B 2C 3C]	8	12
