day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457244	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457244	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457244	235	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457244	233	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123457244	232	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
5	123457244	228	6	4	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
6	123457244	228	4	6	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	2
7	123457244	228	2	7	3	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	2
8	123457244	225	4	8	3	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	2
9	123457244	223	4	7	6	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	2
10	123457244	222	4	7	7	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
11	123457244	222	3	7	8	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
12	123457244	222	3	6	9	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
13	123457244	222	2	7	9	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
14	123457244	222	2	5	11	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
15	123457244	220	2	7	11	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
16	123457244	217	5	7	11	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
17	123457244	217	5	7	11	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
18	123457244	215	4	9	12	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	3
19	123457244	210	8	10	12	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	3
20	123457244	210	5	13	12	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	4
21	123457244	210	3	14	13	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	5
22	123457244	204	6	14	16	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	5
23	123457244	197	11	13	19	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	5
24	123457244	193	13	10	24	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	5
25	123457244	187	15	12	26	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	6
26	123457244	169	15	11	25	9	5	2	4	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[2B]	1	6
27	123457244	169	11	13	27	9	4	3	4	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[2B]	1	5
28	123457244	169	8	15	28	9	3	3	5	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[2B]	1	6
29	123457244	163	12	16	29	9	2	3	6	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[2B]	1	7
30	123457244	158	13	18	31	9	1	3	7	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[2B]	1	8
31	123457244	148	19	20	33	9	0	4	7	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[2B]	1	8
32	123457244	141	19	25	35	9	0	3	8	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[2B]	1	9
33	123457244	129	17	19	35	17	1	8	14	0	0	0	0	0	0	0	0	59	0	0	2	0	0	[2B 1D]	2	8
34	123457244	129	11	23	37	17	1	7	15	0	0	0	0	0	0	0	0	59	0	0	2	0	0	[2B 1D]	2	9
35	123457244	129	7	23	41	17	1	5	17	0	0	0	0	0	0	0	0	59	0	0	2	0	0	[2B 1D]	2	8
