day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457377	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457377	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
2	123457377	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
3	123457377	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	0
4	123457377	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	0
5	123457377	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	0
6	123457377	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	0
7	123457377	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	0
8	123457377	238	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
9	123457377	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
10	123457377	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
11	123457377	234	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
12	123457377	232	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
13	123457377	232	2	4	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
14	123457377	232	1	4	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
15	123457377	230	2	4	4	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
16	123457377	229	2	4	5	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
17	123457377	227	4	4	5	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
18	123457377	225	4	6	5	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
19	123457377	220	7	6	7	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
20	123457377	220	5	7	8	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
21	123457377	220	5	5	10	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
22	123457377	217	5	7	11	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	2
23	123457377	215	7	7	11	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	2
24	123457377	198	2	0	0	17	4	8	11	0	0	0	0	0	0	0	0	60	0	0	2	0	0	0	[2D 3D]	2	2
25	123457377	198	2	0	0	17	1	11	11	0	0	0	0	0	0	0	0	60	0	0	2	0	0	0	[2D 3D]	2	2
26	123457377	194	4	2	0	17	1	10	12	0	0	0	0	0	0	0	0	60	0	0	2	0	0	0	[2D 3D]	2	4
27	123457377	194	4	2	0	17	1	9	13	0	0	0	0	0	0	0	0	60	0	0	2	0	0	0	[2D 3D]	2	4
28	123457377	194	4	2	0	17	1	9	13	0	0	0	0	0	0	0	0	60	0	0	2	0	0	0	[2D 3D]	2	4
29	123457377	193	5	2	0	17	0	7	16	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[2D 3D]	2	3
30	123457377	191	4	5	0	17	0	6	17	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[2D 3D]	2	3
31	123457377	189	6	4	1	17	0	6	17	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[2D 3D]	2	3
32	123457377	189	5	3	3	17	0	5	18	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[2D 3D]	2	3
33	123457377	185	8	4	3	17	0	4	19	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[2D 3D]	2	3
34	123457377	185	6	6	3	17	0	4	19	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[2D 3D]	2	3
35	123457377	185	4	8	3	17	0	2	21	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[2D 3D]	2	3
