day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457297	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457297	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
2	123457297	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
3	123457297	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123457297	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
5	123457297	235	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
6	123457297	235	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
7	123457297	235	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
8	123457297	234	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
9	123457297	233	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
10	123457297	231	4	4	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
11	123457297	229	5	5	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
12	123457297	228	4	7	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
13	123457297	228	2	9	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
14	123457297	228	2	8	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
15	123457297	224	6	7	3	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
16	123457297	219	9	9	3	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
17	123457297	216	12	7	5	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
18	123457297	211	11	12	6	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
19	123457297	208	10	15	7	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
20	123457297	208	6	15	11	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
21	123457297	208	3	18	11	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
22	123457297	202	1	10	7	5	3	6	6	0	0	0	0	0	0	0	0	48	0	0	1	0	0	0	[3A]	1	2
23	123457297	200	3	10	7	5	2	5	8	0	0	0	0	0	0	0	0	48	0	0	1	0	0	0	[3A]	1	2
24	123457297	199	1	13	7	5	2	4	9	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[3A]	1	2
25	123457297	199	1	13	7	5	1	5	9	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[3A]	1	2
26	123457297	198	2	12	8	5	0	5	10	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[3A]	1	2
27	123457297	198	1	12	9	5	0	4	11	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[3A]	1	3
28	123457297	198	1	8	13	5	0	4	11	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[3A]	1	2
29	123457297	196	2	9	13	5	0	4	11	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[3A]	1	3
30	123457297	194	3	9	14	5	0	4	11	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[3A]	1	3
31	123457297	192	3	10	15	5	0	3	12	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[3A]	1	3
32	123457297	192	3	9	16	5	0	2	13	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[3A]	1	3
33	123457297	187	8	6	19	5	0	2	13	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[3A]	1	3
34	123457297	187	7	7	19	5	0	2	13	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[3A]	1	3
35	123457297	187	4	9	20	5	0	0	15	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[3A]	1	2
