day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456835	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456835	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
2	123456835	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
3	123456835	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123456835	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
5	123456835	235	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
6	123456835	235	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
7	123456835	235	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
8	123456835	233	2	3	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
9	123456835	232	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
10	123456835	231	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
11	123456835	229	4	4	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
12	123456835	229	4	2	5	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
13	123456835	229	4	2	5	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
14	123456835	229	4	1	6	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
15	123456835	228	4	2	6	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
16	123456835	226	3	4	7	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
17	123456835	226	3	3	8	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
18	123456835	225	3	3	9	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
19	123456835	223	3	5	9	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
20	123456835	223	3	4	10	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
21	123456835	223	0	7	10	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
22	123456835	220	0	0	0	3	0	5	12	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[1D]	1	1
23	123456835	220	0	0	0	3	0	5	12	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[1D]	1	1
24	123456835	220	0	0	0	3	0	5	12	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[1D]	1	1
25	123456835	220	0	0	0	3	0	5	12	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[1D]	1	1
26	123456835	220	0	0	0	3	0	5	12	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[1D]	1	1
27	123456835	220	0	0	0	3	0	5	12	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[1D]	1	1
28	123456835	220	0	0	0	3	0	5	12	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[1D]	1	1
29	123456835	220	0	0	0	3	0	5	12	0	0	0	0	0	0	0	0	71	0	0	1	0	0	0	[1D]	1	1
30	123456835	220	0	0	0	3	0	4	13	0	0	0	0	0	0	0	0	71	0	0	1	0	0	0	[1D]	1	1
31	123456835	220	0	0	0	3	0	3	14	0	0	0	0	0	0	0	0	71	0	0	1	0	0	0	[1D]	1	1
32	123456835	220	0	0	0	3	0	1	16	0	0	0	0	0	0	0	0	71	0	0	1	0	0	0	[1D]	1	1
33	123456835	220	0	0	0	3	0	1	16	0	0	0	0	0	0	0	0	71	0	0	1	0	0	0	[1D]	1	1
34	123456835	220	0	0	0	3	0	0	17	0	0	0	0	0	0	0	0	71	0	0	1	0	0	0	[1D]	1	0
35	123456835	220	0	0	0	3	0	0	17	0	0	0	0	0	0	0	0	71	0	0	1	0	0	0	[1D]	1	0
