day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457188	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457188	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
2	123457188	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
3	123457188	235	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123457188	235	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
5	123457188	230	6	3	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
6	123457188	230	4	5	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	2
7	123457188	230	4	4	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	2
8	123457188	230	3	5	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
9	123457188	228	5	4	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
10	123457188	228	4	5	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
11	123457188	225	6	5	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
12	123457188	224	6	4	6	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
13	123457188	224	3	7	6	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
14	123457188	224	2	7	7	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
15	123457188	221	4	5	10	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
16	123457188	221	3	6	10	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
17	123457188	217	7	6	10	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
18	123457188	213	9	8	10	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
19	123457188	210	9	11	10	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
20	123457188	210	6	14	10	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
21	123457188	210	3	16	11	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	4
22	123457188	199	5	7	9	7	1	9	3	0	0	0	0	0	0	0	0	48	0	0	1	0	0	0	[3B]	1	4
23	123457188	195	7	8	10	7	0	10	3	0	0	0	0	0	0	0	0	48	0	0	1	0	0	0	[3B]	1	4
24	123457188	190	7	12	11	7	0	8	5	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[3B]	1	4
25	123457188	184	10	14	12	7	0	8	5	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[3B]	1	4
26	123457188	178	13	16	13	7	0	8	5	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[3B]	1	4
27	123457188	178	10	17	15	7	0	7	6	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[3B]	1	4
28	123457188	178	9	18	15	7	0	5	8	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[3B]	1	4
29	123457188	165	6	12	17	18	4	9	9	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[3B 2B]	2	4
30	123457188	164	4	12	20	18	4	6	12	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[3B 2B]	2	4
31	123457188	163	4	10	23	18	3	6	13	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[3B 2B]	2	4
32	123457188	163	2	12	23	18	2	6	14	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[3B 2B]	2	4
33	123457188	161	3	11	25	18	2	6	14	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[3B 2B]	2	4
34	123457188	161	3	11	25	18	1	7	14	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[3B 2B]	2	4
35	123457188	161	2	12	25	18	0	7	15	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[3B 2B]	2	4
