day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457025	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457025	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
2	123457025	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
3	123457025	237	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123457025	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
5	123457025	235	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
6	123457025	235	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
7	123457025	235	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
8	123457025	235	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
9	123457025	233	2	3	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
10	123457025	228	5	5	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
11	123457025	225	7	4	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
12	123457025	223	6	6	5	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
13	123457025	223	4	7	6	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
14	123457025	223	2	9	6	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
15	123457025	218	0	1	1	5	2	6	7	0	0	0	0	0	0	0	0	36	0	0	1	0	0	0	[3D]	1	2
16	123457025	218	0	1	1	5	2	5	8	0	0	0	0	0	0	0	0	36	0	0	1	0	0	0	[3D]	1	2
17	123457025	217	1	1	1	5	2	4	9	0	0	0	0	0	0	0	0	47	0	0	1	0	0	0	[3D]	1	2
18	123457025	216	2	1	1	5	2	4	9	0	0	0	0	0	0	0	0	47	0	0	1	0	0	0	[3D]	1	2
19	123457025	215	2	2	1	5	2	4	9	0	0	0	0	0	0	0	0	47	0	0	1	0	0	0	[3D]	1	2
20	123457025	215	2	2	1	5	1	4	10	0	0	0	0	0	0	0	0	47	0	0	1	0	0	0	[3D]	1	2
21	123457025	215	2	1	2	5	1	4	10	0	0	0	0	0	0	0	0	47	0	0	1	0	0	0	[3D]	1	2
22	123457025	215	2	1	2	5	1	4	10	0	0	0	0	0	0	0	0	58	0	0	1	0	0	0	[3D]	1	2
23	123457025	211	5	2	2	5	1	4	10	0	0	0	0	0	0	0	0	58	0	0	1	0	0	0	[3D]	1	2
24	123457025	210	5	3	2	5	0	5	10	0	0	0	0	0	0	0	0	58	0	0	1	0	0	0	[3D]	1	2
25	123457025	209	5	4	2	5	0	4	11	0	0	0	0	0	0	0	0	58	0	0	1	0	0	0	[3D]	1	2
26	123457025	206	6	6	2	5	0	3	12	0	0	0	0	0	0	0	0	58	0	0	1	0	0	0	[3D]	1	2
27	123457025	206	6	6	2	5	0	3	12	0	0	0	0	0	0	0	0	58	0	0	1	0	0	0	[3D]	1	2
28	123457025	206	5	6	3	5	0	3	12	0	0	0	0	0	0	0	0	58	0	0	1	0	0	0	[3D]	1	2
29	123457025	205	0	0	15	6	4	6	4	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[2D]	1	1
30	123457025	205	0	0	15	6	3	6	5	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[2D]	1	1
31	123457025	205	0	0	15	6	0	9	5	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[2D]	1	1
32	123457025	205	0	0	15	6	0	9	5	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[2D]	1	1
33	123457025	205	0	0	15	6	0	7	7	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[2D]	1	1
34	123457025	205	0	0	15	6	0	5	9	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[2D]	1	1
35	123457025	205	0	0	15	6	0	5	9	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[2D]	1	1
