day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456847	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456847	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456847	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456847	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
4	123456847	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	0
5	123456847	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	0
6	123456847	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	0
7	123456847	238	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
8	123456847	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
9	123456847	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
10	123456847	233	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
11	123456847	220	0	0	0	13	4	2	1	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2A]	1	1
12	123456847	220	0	0	0	13	4	2	1	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2A]	1	1
13	123456847	220	0	0	0	13	3	3	1	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2A]	1	1
14	123456847	220	0	0	0	13	1	3	3	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2A]	1	1
15	123456847	220	0	0	0	13	1	2	4	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2A]	1	1
16	123456847	220	0	0	0	13	1	2	4	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2A]	1	1
17	123456847	220	0	0	0	13	1	2	4	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2A]	1	1
18	123456847	220	0	0	0	13	0	3	4	0	0	0	0	0	0	0	0	350	0	0	1	0	0	[2A]	1	1
19	123456847	220	0	0	0	13	0	3	4	0	0	0	0	0	0	0	0	350	0	0	1	0	0	[2A]	1	1
20	123456847	220	0	0	0	13	0	3	4	0	0	0	0	0	0	0	0	350	0	0	1	0	0	[2A]	1	1
21	123456847	220	0	0	0	13	0	1	6	0	0	0	0	0	0	0	0	350	0	0	1	0	0	[2A]	1	1
22	123456847	220	0	0	0	13	0	1	6	0	0	0	0	0	0	0	0	350	0	0	1	0	0	[2A]	1	1
23	123456847	220	0	0	0	13	0	1	6	0	0	0	0	0	0	0	0	350	0	0	1	0	0	[2A]	1	1
24	123456847	220	0	0	0	13	0	1	6	0	0	0	0	0	0	0	0	350	0	0	1	0	0	[2A]	1	1
25	123456847	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	1	0	0	[]	0	0
26	123456847	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	1	0	0	[]	0	0
27	123456847	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	1	0	0	[]	0	0
28	123456847	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	1	0	0	[]	0	0
29	123456847	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	1	0	0	[]	0	0
30	123456847	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	1	0	0	[]	0	0
31	123456847	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	1	0	0	[]	0	0
32	123456847	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	590	0	0	1	0	0	[]	0	0
33	123456847	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	590	0	0	1	0	0	[]	0	0
34	123456847	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	590	0	0	1	0	0	[]	0	0
35	123456847	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	590	0	0	1	0	0	[]	0	0
