day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456883	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456883	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456883	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456883	238	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123456883	237	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
5	123456883	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
6	123456883	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
7	123456883	236	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
8	123456883	235	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
9	123456883	235	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
10	123456883	235	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
11	123456883	235	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	[]	0	1
12	123456883	234	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	[]	0	1
13	123456883	234	1	2	3	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	[]	0	1
14	123456883	234	1	2	3	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	[]	0	1
15	123456883	229	5	3	3	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	[]	0	1
16	123456883	225	7	5	3	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	[]	0	1
17	123456883	223	7	7	3	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	[]	0	2
18	123456883	216	2	2	0	5	5	7	3	0	0	0	0	0	0	0	0	360	0	0	5	0	0	[1B]	1	2
19	123456883	214	4	1	1	5	4	4	7	0	0	0	0	0	0	0	0	360	0	0	5	0	0	[1B]	1	2
20	123456883	214	3	2	1	5	3	5	7	0	0	0	0	0	0	0	0	360	0	0	5	0	0	[1B]	1	2
21	123456883	214	3	2	1	5	2	6	7	0	0	0	0	0	0	0	0	360	0	0	5	0	0	[1B]	1	2
22	123456883	214	3	1	2	5	2	6	7	0	0	0	0	0	0	0	0	360	0	0	5	0	0	[1B]	1	2
23	123456883	212	4	2	2	5	2	5	8	0	0	0	0	0	0	0	0	360	0	0	5	0	0	[1B]	1	2
24	123456883	212	4	2	2	5	1	5	9	0	0	0	0	0	0	0	0	360	0	0	5	0	0	[1B]	1	2
25	123456883	211	3	4	2	5	1	5	9	0	0	0	0	0	0	0	0	470	0	0	5	0	0	[1B]	1	3
26	123456883	209	5	3	3	5	0	6	9	0	0	0	0	0	0	0	0	470	0	0	5	0	0	[1B]	1	3
27	123456883	209	2	6	3	5	0	4	11	0	0	0	0	0	0	0	0	470	0	0	5	0	0	[1B]	1	3
28	123456883	209	2	6	3	5	0	4	11	0	0	0	0	0	0	0	0	470	0	0	5	0	0	[1B]	1	3
29	123456883	207	4	6	3	5	0	2	13	0	0	0	0	0	0	0	0	470	0	0	5	0	0	[1B]	1	3
30	123456883	201	9	7	3	5	0	2	13	0	0	0	0	0	0	0	0	470	0	0	5	0	0	[1B]	1	3
31	123456883	199	9	7	5	5	0	2	13	0	0	0	0	0	0	0	0	470	0	0	5	0	0	[1B]	1	3
32	123456883	185	0	0	15	19	4	12	5	0	0	0	0	0	0	0	0	590	0	0	10	0	0	[2B 3B]	2	2
33	123456883	185	0	0	15	19	3	12	6	0	0	0	0	0	0	0	0	590	0	0	10	0	0	[2B 3B]	2	2
34	123456883	185	0	0	15	19	3	10	8	0	0	0	0	0	0	0	0	590	0	0	10	0	0	[2B 3B]	2	2
35	123456883	185	0	0	15	19	2	11	8	0	0	0	0	0	0	0	0	590	0	0	10	0	0	[2B 3B]	2	2
