day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457232	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457232	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457232	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457232	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123457232	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
5	123457232	233	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
6	123457232	233	2	4	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
7	123457232	233	1	5	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
8	123457232	226	8	5	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
9	123457232	223	10	5	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
10	123457232	223	10	5	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
11	123457232	213	5	2	0	9	4	4	3	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[2C]	1	3
12	123457232	213	5	1	1	9	3	5	3	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[2C]	1	2
13	123457232	213	5	1	1	9	2	4	5	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[2C]	1	2
14	123457232	213	2	3	2	9	2	4	5	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[2C]	1	3
15	123457232	211	3	2	4	9	2	4	5	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[2C]	1	3
16	123457232	211	2	3	4	9	2	4	5	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[2C]	1	3
17	123457232	208	4	4	4	9	2	3	6	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[2C]	1	3
18	123457232	180	0	0	0	37	4	9	10	0	0	0	0	0	0	0	0	350	0	0	4	0	0	[2C 1C 3C]	3	3
19	123457232	180	0	0	0	37	3	8	12	0	0	0	0	0	0	0	0	350	0	0	4	0	0	[2C 1C 3C]	3	3
20	123457232	180	0	0	0	37	3	7	13	0	0	0	0	0	0	0	0	350	0	0	4	0	0	[2C 1C 3C]	3	3
21	123457232	180	0	0	0	37	2	7	14	0	0	0	0	0	0	0	0	350	0	0	4	0	0	[2C 1C 3C]	3	3
22	123457232	180	0	0	0	37	2	7	14	0	0	0	0	0	0	0	0	350	0	0	4	0	0	[2C 1C 3C]	3	3
23	123457232	180	0	0	0	37	2	6	15	0	0	0	0	0	0	0	0	350	0	0	4	0	0	[2C 1C 3C]	3	3
24	123457232	180	0	0	0	37	1	7	15	0	0	0	0	0	0	0	0	350	0	0	4	0	0	[2C 1C 3C]	3	3
25	123457232	189	0	0	11	28	1	3	8	0	0	0	0	0	0	0	0	450	0	0	4	0	0	[1C 3C]	2	2
26	123457232	189	0	0	11	28	1	3	8	0	0	0	0	0	0	0	0	450	0	0	4	0	0	[1C 3C]	2	2
27	123457232	189	0	0	11	28	0	3	9	0	0	0	0	0	0	0	0	450	0	0	4	0	0	[1C 3C]	2	2
28	123457232	189	0	0	11	28	0	3	9	0	0	0	0	0	0	0	0	450	0	0	4	0	0	[1C 3C]	2	2
29	123457232	189	0	0	11	28	0	3	9	0	0	0	0	0	0	0	0	450	0	0	4	0	0	[1C 3C]	2	2
30	123457232	189	0	0	11	28	0	2	10	0	0	0	0	0	0	0	0	450	0	0	4	0	0	[1C 3C]	2	2
31	123457232	189	0	0	11	28	0	2	10	0	0	0	0	0	0	0	0	450	0	0	4	0	0	[1C 3C]	2	2
32	123457232	217	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	570	0	0	4	0	0	[]	0	0
33	123457232	217	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	570	0	0	4	0	0	[]	0	0
34	123457232	217	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	570	0	0	4	0	0	[]	0	0
35	123457232	217	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	570	0	0	4	0	0	[]	0	0
