day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456813	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456813	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456813	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456813	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123456813	235	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
5	123456813	233	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
6	123456813	233	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
7	123456813	233	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
8	123456813	232	4	1	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
9	123456813	231	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
10	123456813	229	3	5	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
11	123456813	217	2	1	0	10	2	5	3	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[1A]	1	2
12	123456813	217	2	1	0	10	2	5	3	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[1A]	1	2
13	123456813	217	1	2	0	10	2	3	5	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[1A]	1	2
14	123456813	217	1	2	0	10	1	4	5	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[1A]	1	2
15	123456813	216	1	2	1	10	1	4	5	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[1A]	1	2
16	123456813	216	1	2	1	10	1	3	6	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[1A]	1	2
17	123456813	216	1	2	1	10	0	3	7	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[1A]	1	2
18	123456813	200	0	0	0	26	1	5	8	0	0	0	0	0	0	0	0	350	0	0	3	0	0	[1A 2A]	2	2
19	123456813	200	0	0	0	26	1	4	9	0	0	0	0	0	0	0	0	350	0	0	3	0	0	[1A 2A]	2	2
20	123456813	200	0	0	0	26	0	5	9	0	0	0	0	0	0	0	0	350	0	0	3	0	0	[1A 2A]	2	2
21	123456813	200	0	0	0	26	0	4	10	0	0	0	0	0	0	0	0	350	0	0	3	0	0	[1A 2A]	2	2
22	123456813	200	0	0	0	26	0	4	10	0	0	0	0	0	0	0	0	350	0	0	3	0	0	[1A 2A]	2	2
23	123456813	200	0	0	0	26	0	4	10	0	0	0	0	0	0	0	0	350	0	0	3	0	0	[1A 2A]	2	2
24	123456813	200	0	0	0	26	0	3	11	0	0	0	0	0	0	0	0	350	0	0	3	0	0	[1A 2A]	2	2
25	123456813	210	0	0	10	16	0	1	3	0	0	0	0	0	0	0	0	460	0	0	3	0	0	[2A]	1	1
26	123456813	210	0	0	10	16	0	1	3	0	0	0	0	0	0	0	0	460	0	0	3	0	0	[2A]	1	1
27	123456813	210	0	0	10	16	0	1	3	0	0	0	0	0	0	0	0	460	0	0	3	0	0	[2A]	1	1
28	123456813	210	0	0	10	16	0	1	3	0	0	0	0	0	0	0	0	460	0	0	3	0	0	[2A]	1	1
29	123456813	210	0	0	10	16	0	1	3	0	0	0	0	0	0	0	0	460	0	0	3	0	0	[2A]	1	1
30	123456813	210	0	0	10	16	0	1	3	0	0	0	0	0	0	0	0	460	0	0	3	0	0	[2A]	1	1
31	123456813	210	0	0	10	16	0	1	3	0	0	0	0	0	0	0	0	460	0	0	3	0	0	[2A]	1	1
32	123456813	226	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	580	0	0	3	0	0	[]	0	0
33	123456813	226	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	580	0	0	3	0	0	[]	0	0
34	123456813	226	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	580	0	0	3	0	0	[]	0	0
35	123456813	226	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	580	0	0	3	0	0	[]	0	0
