day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456853	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456853	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	217	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	[]	0	0
2	123456853	71	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	217	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	[]	0	1
3	123456853	71	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	216	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	1
4	123456853	68	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	215	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	0	3
5	123456853	68	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	213	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	5	[]	0	3
6	123456853	68	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	213	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	5	[]	0	4
7	123456853	65	0	1	0	3	1	1	1	0	0	0	0	0	0	0	0	79	5	1	2	0	1	200	1	3	0	12	0	1	0	0	0	0	0	0	0	1	0	6	[3B]	1	5
8	123456853	65	0	0	1	3	1	1	1	0	0	0	0	0	0	0	0	134	6	1	2	0	1	200	1	1	2	12	0	1	0	0	0	0	0	0	0	1	0	6	[3B]	1	2
9	123456853	65	0	0	1	3	1	1	1	0	0	0	0	0	0	0	0	134	6	1	2	0	1	200	1	1	2	12	0	1	0	0	0	0	0	0	0	1	0	6	[3B]	1	2
