day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456948	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456948	202	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	14	[]	0	0
2	123456948	187	24	5	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	24	[]	0	4
3	123456948	160	41	15	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	31	[]	0	8
4	123456948	112	62	23	1	15	1	1	0	0	0	0	0	0	0	1	0	79	1	1	1	0	1	0	0	0	72	0	0	0	2	0	0	0	0	0	0	0	0	40	[2A]	1	11
5	123456948	71	71	33	5	23	8	3	0	0	0	0	0	0	0	2	0	98	2	2	3	0	2	0	0	0	70	0	0	0	4	0	0	0	0	0	0	0	0	43	[2A 2D]	2	12
6	123456948	59	38	39	8	31	17	20	0	0	0	0	0	0	0	3	1	136	4	4	16	0	4	0	0	0	66	0	0	0	8	0	0	0	0	0	0	0	0	47	[2A 2D 1A 1D]	4	12
7	123456948	54	24	33	15	34	20	28	3	0	0	1	0	0	0	3	1	155	6	4	22	1	4	0	0	0	64	0	0	0	10	0	0	0	0	0	0	0	0	49	[2A 2D 1A 1D 3D]	5	12
8	123456948	18	7	6	5	64	30	61	20	0	0	1	0	0	0	2	2	247	6	4	44	1	4	0	0	0	54	0	0	0	20	0	0	0	0	0	0	0	0	52	[2A 2D 1A 1D 3D 1B 1C 2B 2C 3C]	10	11
9	123456948	12	3	1	2	68	26	68	30	0	0	1	0	0	0	3	2	266	6	5	50	1	5	0	0	0	52	0	0	0	22	0	0	0	0	0	0	0	0	52	[2A 2D 1A 1D 3D 1B 1C 2B 2C 3C 3B]	11	12
10	123456948	12	3	1	2	68	15	76	33	0	0	1	0	0	0	3	2	266	6	5	50	1	5	0	0	0	52	0	0	0	22	0	0	0	0	0	0	0	0	52	[2A 2D 1A 1D 3D 1B 1C 2B 2C 3C 3B]	11	12
