day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457158	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457158	205	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	11	[]	0	0
2	123457158	191	22	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	20	[]	0	3
3	123457158	167	38	10	1	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	27	[]	0	8
4	123457158	124	54	19	1	13	2	2	0	0	0	0	0	0	0	1	0	79	3	1	2	0	1	0	0	0	72	0	0	0	2	0	0	0	0	0	0	0	0	38	[1C]	1	10
5	123457158	91	68	33	6	13	1	3	0	0	0	0	0	0	0	0	1	79	3	1	2	0	1	0	0	0	72	0	0	0	2	0	0	0	0	0	0	0	0	45	[1C]	1	10
6	123457158	85	57	47	9	13	0	4	0	0	0	0	0	0	0	0	1	79	4	1	2	0	1	0	0	0	72	0	0	0	2	0	0	0	0	0	0	0	0	51	[1C]	1	10
7	123457158	72	39	54	15	22	4	7	1	0	0	0	0	0	0	1	1	98	4	2	5	0	2	0	0	0	70	0	0	0	4	0	0	0	0	0	0	0	0	55	[1C 2C]	2	12
8	123457158	29	15	8	2	52	29	57	22	0	0	0	0	0	0	1	1	167	5	2	26	0	2	0	0	0	56	0	0	0	18	0	0	0	0	0	0	0	0	59	[1C 2C 1A 1B 1D 2B 3A 3B 3C]	9	12
9	123457158	18	22	11	3	52	25	56	27	0	0	0	0	0	0	0	2	167	5	2	26	0	2	0	0	0	56	0	0	0	18	0	0	0	0	0	0	0	0	60	[1C 2C 1A 1B 1D 2B 3A 3B 3C]	9	12
