day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456806	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456806	138	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	144	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	0
2	123456806	128	13	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	140	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	[]	0	3
3	123456806	118	22	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	137	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	26	[]	0	3
4	123456806	108	24	11	1	0	0	0	0	0	0	0	0	0	0	0	0	60	5	0	0	0	0	132	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	35	[]	0	7
5	123456806	89	36	18	1	0	0	0	0	0	0	0	0	0	0	0	0	60	5	0	0	0	0	125	12	9	0	0	0	0	0	0	0	0	0	0	0	0	0	42	[]	0	10
6	123456806	88	29	24	3	0	0	0	0	0	0	0	0	0	0	0	0	60	6	0	0	0	0	125	7	14	0	0	0	0	0	0	0	0	0	0	0	0	0	43	[]	0	9
7	123456806	86	23	31	4	0	0	0	0	0	0	0	0	0	0	0	0	60	7	0	0	0	0	123	8	15	0	0	0	0	0	0	0	0	0	0	0	0	0	47	[]	0	9
8	123456806	24	16	4	4	54	11	27	4	0	0	0	0	0	0	0	0	234	7	0	30	0	0	71	4	5	1	50	5	10	0	0	0	0	0	0	0	0	0	52	[1A 1B 1C 2B 2D 3B 3C 3D]	8	11
9	123456806	21	14	8	5	54	7	26	9	0	0	0	0	0	0	0	0	234	7	0	30	0	0	68	6	6	1	50	1	14	0	0	0	0	0	0	0	0	0	53	[1A 1B 1C 2B 2D 3B 3C 3D]	8	12
