day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457125	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457125	137	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	0
2	123457125	130	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	142	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	[]	0	1
3	123457125	118	22	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	138	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	25	[]	0	4
4	123457125	108	28	6	2	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	136	8	1	1	0	0	0	0	0	0	0	0	0	0	0	0	31	[]	0	4
5	123457125	97	34	10	3	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	133	9	3	1	0	0	0	0	0	0	0	0	0	0	0	0	34	[]	0	7
6	123457125	88	21	20	3	5	3	1	2	0	0	1	0	0	0	0	0	79	6	0	1	1	0	126	5	6	1	7	1	0	0	0	0	0	0	0	0	0	0	38	[3C]	1	9
7	123457125	79	14	21	6	10	5	5	2	0	0	2	0	0	0	0	0	98	8	0	4	2	0	116	6	5	3	14	2	0	0	0	0	0	0	0	0	0	0	45	[3C 1B]	2	11
8	123457125	55	15	8	4	25	9	19	7	0	0	0	2	0	0	0	0	224	9	0	20	2	0	96	4	3	3	33	1	5	1	0	0	0	0	0	0	0	0	49	[3C 1B 1A 1C 2C]	5	11
9	123457125	42	15	10	3	31	8	21	11	0	0	1	2	0	0	0	0	243	10	0	23	3	0	87	5	2	4	39	2	6	1	0	0	0	0	0	0	0	0	51	[3C 1B 1A 1C 2C 2D]	6	11
