day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456891	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456891	139	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	142	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	[]	0	0
2	123456891	133	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	139	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	[]	0	0
3	123456891	122	20	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	136	6	4	0	0	0	0	0	0	0	0	0	0	0	0	0	27	[]	0	5
4	123456891	112	24	7	1	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	133	7	6	0	0	0	0	0	0	0	0	0	0	0	0	0	34	[]	0	7
5	123456891	95	35	13	1	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	129	8	9	0	0	0	0	0	0	0	0	0	0	0	0	0	41	[]	0	9
6	123456891	95	28	19	2	0	0	0	0	0	0	0	0	0	0	0	0	60	5	0	0	0	0	126	8	10	2	0	0	0	0	0	0	0	0	0	0	0	0	44	[]	0	10
7	123456891	90	21	27	6	0	0	0	0	0	0	0	0	0	0	0	0	60	6	0	0	0	0	123	7	11	5	0	0	0	0	0	0	0	0	0	0	0	0	52	[]	0	12
8	123456891	37	16	11	8	44	11	13	4	0	0	0	0	0	0	0	0	196	6	0	17	0	0	79	8	8	3	39	1	5	3	0	0	0	0	0	0	0	0	56	[1B 1C 2A 2B 2C 3A]	6	12
9	123456891	24	25	13	10	44	9	14	5	0	0	0	0	0	0	0	0	196	7	0	17	0	0	74	12	8	4	39	1	4	4	0	0	0	0	0	0	0	0	62	[1B 1C 2A 2B 2C 3A]	6	12
