day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456944	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456944	140	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	0	0
2	123456944	130	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	143	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	[]	0	3
3	123456944	116	20	7	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	140	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	17	[]	0	7
4	123456944	100	30	12	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	135	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	25	[]	0	7
5	123456944	84	37	21	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	130	11	5	0	0	0	0	0	0	0	0	0	0	0	0	0	31	[]	0	9
6	123456944	82	22	36	4	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	130	10	6	0	0	0	0	0	0	0	0	0	0	0	0	0	33	[]	0	10
7	123456944	81	17	36	10	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	128	10	8	0	0	0	0	0	0	0	0	0	0	0	0	0	36	[]	0	11
8	123456944	37	12	7	3	34	9	29	13	0	0	0	0	0	0	0	0	177	1	0	23	0	0	79	6	5	0	45	2	9	0	0	0	0	0	0	0	0	0	42	[1B 1C 2A 2B 2D 3A 3C]	7	11
9	123456944	32	13	10	4	34	6	28	17	0	0	0	0	0	0	0	0	177	1	0	23	0	0	76	9	3	2	45	1	7	3	0	0	0	0	0	0	0	0	46	[1B 1C 2A 2B 2D 3A 3C]	7	11
