day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457070	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457070	136	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	[]	0	0
2	123457070	128	14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	141	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	[]	0	2
3	123457070	114	23	6	1	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	139	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	30	[]	0	6
4	123457070	103	26	13	2	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	131	11	4	0	0	0	0	0	0	0	0	0	0	0	0	0	35	[]	0	7
5	123457070	84	37	19	4	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	125	15	5	1	0	0	0	0	0	0	0	0	0	0	0	0	45	[]	0	7
6	123457070	82	30	24	8	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	123	14	8	1	0	0	0	0	0	0	0	0	0	0	0	0	49	[]	0	7
7	123457070	81	24	29	10	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	120	10	13	3	0	0	0	0	0	0	0	0	0	0	0	0	53	[]	0	10
8	123457070	45	18	4	3	24	13	28	7	0	0	1	0	0	0	1	0	177	4	1	14	1	1	82	5	7	4	36	2	7	3	0	0	0	0	0	0	0	0	58	[1A 1B 2C 3A 3B 3C]	6	11
9	123457070	37	17	11	5	24	10	24	14	0	0	1	0	0	0	1	0	177	4	1	14	1	1	79	7	8	4	36	2	7	3	0	0	0	0	0	0	0	0	60	[1A 1B 2C 3A 3B 3C]	6	12
