day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456862	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456862	133	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	144	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	[]	0	0
2	123456862	127	15	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	140	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	21	[]	0	3
3	123456862	108	28	8	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	137	6	2	1	0	0	0	0	0	0	0	0	0	0	0	0	32	[]	0	6
4	123456862	97	33	13	1	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	128	13	4	1	0	0	0	0	0	0	0	0	0	0	0	0	37	[]	0	9
5	123456862	82	40	20	2	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	118	23	3	2	0	0	0	0	0	0	0	0	0	0	0	0	44	[]	0	10
6	123456862	82	35	22	5	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	118	15	9	4	0	0	0	0	0	0	0	0	0	0	0	0	44	[]	0	11
7	123456862	76	24	27	5	2	3	4	2	0	0	0	0	0	0	1	0	79	4	1	4	0	1	112	10	11	5	5	1	0	2	0	0	0	0	0	0	0	0	49	[1D]	1	11
8	123456862	37	23	10	1	25	16	22	9	0	0	0	0	0	0	1	0	229	5	1	24	0	1	77	11	8	2	32	3	7	6	0	0	0	0	0	0	0	0	63	[1D 1B 1C 2D 3B 3D]	6	11
9	123456862	30	24	12	5	25	11	25	11	0	0	0	0	0	0	1	0	229	5	1	24	0	1	76	11	8	3	32	1	7	8	0	0	0	0	0	0	0	0	65	[1D 1B 1C 2D 3B 3D]	6	12
