day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457173	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457173	139	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	143	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	0
2	123457173	133	8	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	137	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	18	[]	0	4
3	123457173	127	12	4	1	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	131	14	1	0	0	0	0	0	0	0	0	0	0	0	0	0	25	[]	0	4
4	123457173	112	23	8	1	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	126	15	4	1	0	0	0	0	0	0	0	0	0	0	0	0	37	[]	0	6
5	123457173	96	30	16	2	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	119	19	7	1	0	0	0	0	0	0	0	0	0	0	0	0	45	[]	0	9
6	123457173	81	22	14	3	11	5	7	1	0	0	0	0	0	0	0	0	98	4	1	9	1	1	105	16	7	2	10	2	2	0	0	0	1	0	0	0	1	0	53	[1D 3A]	2	10
7	123457173	75	23	18	4	11	4	7	2	0	0	0	0	0	0	0	0	98	5	1	9	1	1	101	16	10	3	10	1	2	1	0	0	1	0	0	0	0	1	63	[1D 3A]	2	11
8	123457173	39	20	9	3	36	11	20	6	0	0	0	0	0	0	0	0	186	5	1	19	1	1	72	15	9	2	32	3	8	3	0	0	1	0	0	0	0	1	67	[1D 3A 1B 1C 2B 3B]	6	12
9	123457173	30	12	11	6	42	14	22	6	0	0	0	0	0	0	1	0	205	5	2	21	1	2	64	13	10	3	39	2	10	3	0	0	1	0	0	0	0	1	67	[1D 3A 1B 1C 2B 3B 1A]	7	12
