day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457175	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457175	67	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	216	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	[]	0	0
2	123457175	61	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	214	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	13	[]	0	3
3	123457175	58	10	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	213	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	16	[]	0	5
4	123457175	51	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	210	6	1	1	0	0	0	0	0	0	0	0	0	0	0	0	21	[]	0	6
5	123457175	43	20	9	0	0	0	0	0	0	0	0	0	0	0	0	0	60	5	0	0	0	0	209	5	3	1	0	0	0	0	0	0	0	0	0	0	0	0	28	[]	0	6
6	123457175	41	17	13	1	0	0	0	0	0	0	0	0	0	0	0	0	60	5	0	0	0	0	207	4	6	1	0	0	0	0	0	0	0	0	0	0	0	0	32	[]	0	8
7	123457175	38	14	19	1	0	0	0	0	0	0	0	0	0	0	0	0	60	5	0	0	0	0	204	5	8	1	0	0	0	0	0	0	0	0	0	0	0	0	38	[]	0	9
8	123457175	35	15	15	1	0	1	4	1	0	0	0	0	0	0	0	0	139	6	0	4	0	0	188	6	8	2	13	1	0	0	0	0	0	0	0	0	0	0	40	[3B]	1	9
9	123457175	29	17	18	2	0	1	4	1	0	0	0	0	0	0	0	0	139	6	0	4	0	0	184	6	10	4	13	1	0	0	0	0	0	0	0	0	0	0	42	[3B]	1	9
