day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457416	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457416	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
2	123457416	235	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
3	123457416	234	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
4	123457416	233	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123457416	232	3	4	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123457416	232	2	5	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
7	123457416	232	1	4	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
8	123457416	229	4	4	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
9	123457416	228	4	5	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
10	123457416	223	8	5	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
11	123457416	220	8	7	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
12	123457416	216	12	7	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
13	123457416	216	9	10	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
14	123457416	216	5	13	6	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
15	123457416	197	1	1	1	18	4	10	8	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[2A 3A]	2	3
16	123457416	196	1	2	1	18	4	7	11	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[2A 3A]	2	3
17	123457416	196	1	0	3	18	3	7	12	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[2A 3A]	2	2
18	123457416	196	1	0	3	18	0	10	12	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[2A 3A]	2	2
19	123457416	196	1	0	3	18	0	9	13	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[2A 3A]	2	2
20	123457416	196	1	0	3	18	0	6	16	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[2A 3A]	2	2
21	123457416	196	0	1	3	18	0	5	17	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[2A 3A]	2	3
22	123457416	196	0	1	3	18	0	5	17	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[2A 3A]	2	3
23	123457416	196	0	1	3	18	0	3	19	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[2A 3A]	2	3
24	123457416	196	0	1	3	18	0	3	19	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[2A 3A]	2	3
25	123457416	196	0	1	3	18	0	2	20	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[2A 3A]	2	3
26	123457416	196	0	1	3	18	0	2	20	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[2A 3A]	2	3
27	123457416	196	0	1	3	18	0	2	20	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[2A 3A]	2	3
28	123457416	196	0	1	3	18	0	1	21	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[2A 3A]	2	2
29	123457416	214	0	1	25	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	1
30	123457416	214	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
31	123457416	214	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
32	123457416	214	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
33	123457416	214	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
34	123457416	214	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
35	123457416	214	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
