day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456979	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456979	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
2	123456979	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
3	123456979	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
4	123456979	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123456979	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123456979	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123456979	236	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123456979	234	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
9	123456979	233	4	1	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
10	123456979	231	5	2	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
11	123456979	231	2	5	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
12	123456979	229	4	5	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
13	123456979	229	4	5	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
14	123456979	229	3	6	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
15	123456979	226	5	7	2	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
16	123456979	222	8	7	3	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
17	123456979	218	9	9	4	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	2
18	123456979	218	7	11	4	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	2
19	123456979	215	8	11	6	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	3
20	123456979	215	6	10	9	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	3
21	123456979	215	4	12	9	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	3
22	123456979	197	1	2	0	18	1	11	10	0	0	0	0	0	0	0	0	240	0	0	4	0	0	[2C 3C]	2	3
23	123456979	196	2	2	0	18	0	10	12	0	0	0	0	0	0	0	0	240	0	0	4	0	0	[2C 3C]	2	3
24	123456979	195	3	2	0	18	0	10	12	0	0	0	0	0	0	0	0	240	0	0	4	0	0	[2C 3C]	2	3
25	123456979	192	5	3	0	18	0	9	13	0	0	0	0	0	0	0	0	240	0	0	4	0	0	[2C 3C]	2	3
26	123456979	191	4	4	1	18	0	8	14	0	0	0	0	0	0	0	0	240	0	0	4	0	0	[2C 3C]	2	3
27	123456979	191	4	3	2	18	0	6	16	0	0	0	0	0	0	0	0	240	0	0	4	0	0	[2C 3C]	2	3
28	123456979	191	3	4	2	18	0	4	18	0	0	0	0	0	0	0	0	240	0	0	4	0	0	[2C 3C]	2	2
29	123456979	180	0	0	0	29	3	7	21	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[2C 3C 3B]	3	2
30	123456979	180	0	0	0	29	1	8	22	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[2C 3C 3B]	3	2
31	123456979	180	0	0	0	29	0	8	23	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[2C 3C 3B]	3	2
32	123456979	180	0	0	0	29	0	7	24	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[2C 3C 3B]	3	2
33	123456979	180	0	0	0	29	0	6	25	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[2C 3C 3B]	3	2
34	123456979	180	0	0	0	29	0	6	25	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[2C 3C 3B]	3	2
35	123456979	180	0	0	0	29	0	5	26	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[2C 3C 3B]	3	2
