,day,susceptible,exposed,infected,removed,susceptible-in-quarantine,exposed-in-quarantine,infected-in-quarantine,removed-in-quarantine,susceptible-in-quarantine-external-1,exposed-in-quarantine-external-1,infected-in-quarantine-external-1,removed-in-quarantine-external-1,susceptible-in-quarantine-external-2,exposed-in-quarantine-external-2,infected-in-quarantine-external-2,removed-in-quarantine-external-2,num-of-screened-students,num-of-screened-students-external-1,num-of-screened-students-external-2,num-of-positive-students,num-of-positive-students-external-1,num-of-positive-students-external-2,num-infected-outside,num-of-classroom-in-quarantine,classroom-with-at-least-one-infected
0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,0.0000,3.8355,0.6283,0.0096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4668,0.0000,0.0096,0.0000,0.0000,0.6786,0.0096,0.0000,0.0000,0.0096,0.0000,0.0096,0.0000
2,0.0000,7.7626,1.3531,0.2858,0.1304,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.7303,0.0000,0.0288,0.0049,0.0000,1.5377,0.0191,0.0000,0.0000,0.0191,0.0000,0.0191,0.1241
3,0.0000,45.5321,2.1346,0.5520,0.2020,33.1872,0.2062,0.3970,0.0049,1.4238,0.0197,0.0049,0.0000,12.9362,0.2029,0.0655,0.0097,33.7141,2.1067,0.0419,0.1366,0.0049,0.0419,0.0000,0.1442,0.1750
4,0.0000,45.5649,3.0970,1.2857,0.2498,33.1872,0.1339,0.4812,0.0240,1.4238,0.0049,0.0197,0.0000,14.7943,0.2346,0.3440,0.0143,33.7141,2.4084,0.0527,0.1366,0.0049,0.0527,0.0000,0.1511,0.2256
5,0.0000,46.7099,4.5097,2.3787,0.3168,33.1872,0.0756,0.4826,0.0712,1.4238,0.0049,0.0000,0.0197,17.1663,0.1597,0.8756,0.0469,33.7141,3.1904,0.0656,0.1366,0.0049,0.0656,0.0000,0.1599,0.2180
6,0.0000,51.6743,2.6178,3.5877,0.4047,33.1872,0.0578,0.4324,0.1341,4.3868,0.1251,0.4034,0.0289,19.1169,0.3519,0.9391,0.1584,33.7141,3.6512,0.0780,0.1366,0.0235,0.0780,0.0000,0.1783,0.2398
7,0.0000,56.0090,1.5776,4.0137,0.6387,33.1872,0.0293,0.4528,0.1591,5.6833,0.0668,0.6938,0.0694,21.7828,0.2256,1.3175,0.3322,33.7141,4.8119,0.0938,0.1366,0.0318,0.0938,0.0000,0.1917,0.2702
8,0.0000,56.2309,2.8154,3.6309,1.0264,33.1872,0.0293,0.3804,0.2068,5.8934,0.0558,1.2072,0.1274,22.9055,0.1236,1.6176,0.5006,33.7141,5.8796,0.1013,0.1366,0.0364,0.1013,0.0000,0.1980,0.2934
9,0.0000,56.6565,4.2639,4.0536,1.5569,33.1872,0.0246,0.2489,0.3617,6.1687,0.0415,1.2378,0.3160,23.0173,0.2234,1.5369,0.8284,33.7141,6.9167,0.1048,0.1366,0.0409,0.1048,0.0000,0.2019,0.3216
