day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457310	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457310	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457310	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
3	123457310	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
4	123457310	234	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
5	123457310	230	6	4	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
6	123457310	230	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
7	123457310	230	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
8	123457310	229	6	3	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
9	123457310	217	2	0	1	12	4	3	1	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[3C]	1	1
10	123457310	217	2	0	1	12	3	4	1	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[3C]	1	1
11	123457310	217	2	0	1	12	3	4	1	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[3C]	1	1
12	123457310	216	1	2	1	12	2	5	1	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[3C]	1	3
13	123457310	216	1	2	1	12	0	6	2	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[3C]	1	3
14	123457310	216	1	2	1	12	0	5	3	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[3C]	1	3
15	123457310	216	1	2	1	12	0	5	3	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[3C]	1	3
16	123457310	197	1	1	1	31	0	6	3	0	0	0	0	0	0	0	0	350	0	0	3	0	0	[3C 1C]	2	3
17	123457310	197	1	0	2	31	0	6	3	0	0	0	0	0	0	0	0	350	0	0	3	0	0	[3C 1C]	2	2
18	123457310	197	1	0	2	31	0	6	3	0	0	0	0	0	0	0	0	350	0	0	3	0	0	[3C 1C]	2	2
19	123457310	197	1	0	2	31	0	5	4	0	0	0	0	0	0	0	0	350	0	0	3	0	0	[3C 1C]	2	2
20	123457310	197	0	1	2	31	0	5	4	0	0	0	0	0	0	0	0	350	0	0	3	0	0	[3C 1C]	2	3
21	123457310	197	0	1	2	31	0	4	5	0	0	0	0	0	0	0	0	350	0	0	3	0	0	[3C 1C]	2	3
22	123457310	197	0	1	2	31	0	3	6	0	0	0	0	0	0	0	0	350	0	0	3	0	0	[3C 1C]	2	3
23	123457310	192	0	0	8	36	0	2	2	0	0	0	0	0	0	0	0	460	0	0	4	0	0	[1C 2B]	2	2
24	123457310	192	0	0	8	36	0	1	3	0	0	0	0	0	0	0	0	460	0	0	4	0	0	[1C 2B]	2	1
25	123457310	192	0	0	8	36	0	1	3	0	0	0	0	0	0	0	0	460	0	0	4	0	0	[1C 2B]	2	1
26	123457310	192	0	0	8	36	0	1	3	0	0	0	0	0	0	0	0	460	0	0	4	0	0	[1C 2B]	2	1
27	123457310	192	0	0	8	36	0	1	3	0	0	0	0	0	0	0	0	460	0	0	4	0	0	[1C 2B]	2	1
28	123457310	192	0	0	8	36	0	1	3	0	0	0	0	0	0	0	0	460	0	0	4	0	0	[1C 2B]	2	1
29	123457310	192	0	0	8	36	0	0	4	0	0	0	0	0	0	0	0	460	0	0	4	0	0	[1C 2B]	2	0
30	123457310	211	0	0	9	17	0	0	3	0	0	0	0	0	0	0	0	570	0	0	4	0	0	[2B]	1	0
31	123457310	211	0	0	9	17	0	0	3	0	0	0	0	0	0	0	0	570	0	0	4	0	0	[2B]	1	0
32	123457310	211	0	0	9	17	0	0	3	0	0	0	0	0	0	0	0	570	0	0	4	0	0	[2B]	1	0
33	123457310	211	0	0	9	17	0	0	3	0	0	0	0	0	0	0	0	570	0	0	4	0	0	[2B]	1	0
34	123457310	211	0	0	9	17	0	0	3	0	0	0	0	0	0	0	0	570	0	0	4	0	0	[2B]	1	0
35	123457310	211	0	0	9	17	0	0	3	0	0	0	0	0	0	0	0	570	0	0	4	0	0	[2B]	1	0
