day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456888	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456888	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
2	123456888	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
3	123456888	237	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
4	123456888	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
5	123456888	231	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
6	123456888	231	2	7	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
7	123456888	231	2	6	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
8	123456888	230	3	5	2	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	2
9	123456888	229	3	5	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
10	123456888	225	7	4	4	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
11	123456888	224	6	6	4	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
12	123456888	223	7	6	4	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
13	123456888	223	5	8	4	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
14	123456888	223	4	8	5	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
15	123456888	217	0	2	1	6	1	8	5	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[2B]	1	3
16	123456888	217	0	2	1	6	0	7	7	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[2B]	1	3
17	123456888	214	3	2	1	6	0	7	7	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[2B]	1	3
18	123456888	211	4	4	1	6	0	7	7	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[2B]	1	3
19	123456888	208	6	5	1	6	0	7	7	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[2B]	1	3
20	123456888	208	5	6	1	6	0	7	7	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[2B]	1	3
21	123456888	208	4	7	1	6	0	6	8	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[2B]	1	3
22	123456888	193	3	4	0	20	1	10	9	0	0	0	0	0	0	0	0	94	0	0	2	0	0	[2B 3B]	2	3
23	123456888	191	4	4	1	20	0	10	10	0	0	0	0	0	0	0	0	94	0	0	2	0	0	[2B 3B]	2	3
24	123456888	190	3	5	2	20	0	9	11	0	0	0	0	0	0	0	0	94	0	0	2	0	0	[2B 3B]	2	3
25	123456888	185	7	5	3	20	0	9	11	0	0	0	0	0	0	0	0	94	0	0	2	0	0	[2B 3B]	2	3
26	123456888	181	8	6	5	20	0	6	14	0	0	0	0	0	0	0	0	94	0	0	2	0	0	[2B 3B]	2	3
27	123456888	181	6	8	5	20	0	5	15	0	0	0	0	0	0	0	0	94	0	0	2	0	0	[2B 3B]	2	4
28	123456888	181	4	9	6	20	0	5	15	0	0	0	0	0	0	0	0	94	0	0	2	0	0	[2B 3B]	2	4
29	123456888	185	0	1	14	16	2	12	10	0	0	0	0	0	0	0	0	116	0	0	4	0	0	[3B 2A]	2	3
30	123456888	183	2	1	14	16	2	9	13	0	0	0	0	0	0	0	0	116	0	0	4	0	0	[3B 2A]	2	3
31	123456888	183	2	1	14	16	0	11	13	0	0	0	0	0	0	0	0	116	0	0	4	0	0	[3B 2A]	2	3
32	123456888	182	3	1	14	16	0	9	15	0	0	0	0	0	0	0	0	116	0	0	4	0	0	[3B 2A]	2	3
33	123456888	181	2	3	14	16	0	9	15	0	0	0	0	0	0	0	0	116	0	0	4	0	0	[3B 2A]	2	3
34	123456888	181	2	2	15	16	0	7	17	0	0	0	0	0	0	0	0	116	0	0	4	0	0	[3B 2A]	2	3
35	123456888	181	1	3	15	16	0	7	17	0	0	0	0	0	0	0	0	116	0	0	4	0	0	[3B 2A]	2	3
