day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456983	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456983	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456983	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
3	123456983	234	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
4	123456983	230	4	6	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
5	123456983	228	6	5	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
6	123456983	228	5	6	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
7	123456983	228	3	6	3	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
8	123456983	224	5	8	3	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	2
9	123456983	216	3	1	0	6	4	7	3	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[2C]	1	2
10	123456983	213	5	2	0	6	4	6	4	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[2C]	1	2
11	123456983	210	4	6	0	6	4	5	5	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[2C]	1	2
12	123456983	208	4	8	0	6	2	7	5	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[2C]	1	2
13	123456983	208	2	9	1	6	1	7	6	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[2C]	1	2
14	123456983	208	0	10	2	6	1	7	6	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[2C]	1	2
15	123456983	206	2	7	5	6	1	6	7	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[2C]	1	2
16	123456983	206	2	5	7	6	1	4	9	0	0	0	0	0	0	0	0	105	0	0	2	0	0	[2C]	1	2
17	123456983	203	4	6	7	6	1	3	10	0	0	0	0	0	0	0	0	105	0	0	2	0	0	[2C]	1	2
18	123456983	203	3	5	9	6	1	2	11	0	0	0	0	0	0	0	0	105	0	0	2	0	0	[2C]	1	2
19	123456983	203	2	6	9	6	1	1	12	0	0	0	0	0	0	0	0	105	0	0	2	0	0	[2C]	1	2
20	123456983	203	2	4	11	6	1	1	12	0	0	0	0	0	0	0	0	105	0	0	2	0	0	[2C]	1	2
21	123456983	203	1	4	12	6	0	2	12	0	0	0	0	0	0	0	0	105	0	0	2	0	0	[2C]	1	2
22	123456983	202	2	3	13	6	0	2	12	0	0	0	0	0	0	0	0	105	0	0	2	0	0	[2C]	1	2
23	123456983	207	2	3	28	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	2	0	0	[]	0	1
24	123456983	207	0	5	28	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	2	0	0	[]	0	1
25	123456983	207	0	5	28	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	2	0	0	[]	0	1
26	123456983	207	0	3	30	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	2	0	0	[]	0	1
27	123456983	207	0	3	30	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	2	0	0	[]	0	1
28	123456983	207	0	3	30	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	2	0	0	[]	0	1
29	123456983	207	0	1	32	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	2	0	0	[]	0	1
30	123456983	206	1	1	32	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	2	0	0	[]	0	1
31	123456983	206	1	1	32	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	2	0	0	[]	0	1
32	123456983	206	1	1	32	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	2	0	0	[]	0	1
33	123456983	206	1	1	32	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	2	0	0	[]	0	1
34	123456983	206	1	0	33	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	2	0	0	[]	0	0
35	123456983	206	1	0	33	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	2	0	0	[]	0	0
