day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457179	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457179	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457179	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
3	123457179	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
4	123457179	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
5	123457179	234	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
6	123457179	234	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
7	123457179	234	1	3	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
8	123457179	233	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
9	123457179	231	4	2	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
10	123457179	230	3	4	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
11	123457179	229	4	4	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
12	123457179	226	5	6	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
13	123457179	226	5	5	4	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
14	123457179	226	3	7	4	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
15	123457179	220	8	6	6	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
16	123457179	216	12	6	6	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	1
17	123457179	215	10	7	8	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	2
18	123457179	212	10	7	11	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	3
19	123457179	211	9	7	13	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	2
20	123457179	211	8	8	13	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	2
21	123457179	211	6	10	13	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	2
22	123457179	207	8	10	15	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	3
23	123457179	193	3	0	4	14	2	10	14	0	0	0	0	0	0	0	0	96	0	0	2	0	0	[3A 3D]	2	2
24	123457179	193	3	0	4	14	2	8	16	0	0	0	0	0	0	0	0	96	0	0	2	0	0	[3A 3D]	2	2
25	123457179	193	3	0	4	14	0	10	16	0	0	0	0	0	0	0	0	96	0	0	2	0	0	[3A 3D]	2	2
26	123457179	192	2	2	4	14	0	9	17	0	0	0	0	0	0	0	0	96	0	0	2	0	0	[3A 3D]	2	4
27	123457179	192	2	2	4	14	0	7	19	0	0	0	0	0	0	0	0	96	0	0	2	0	0	[3A 3D]	2	4
28	123457179	192	1	2	5	14	0	6	20	0	0	0	0	0	0	0	0	96	0	0	2	0	0	[3A 3D]	2	4
29	123457179	186	6	3	5	14	0	6	20	0	0	0	0	0	0	0	0	96	0	0	2	0	0	[3A 3D]	2	4
30	123457179	171	4	1	4	28	2	9	21	0	0	0	0	0	0	0	0	116	0	0	3	0	0	[3A 3D 2A]	3	4
31	123457179	167	7	2	4	28	1	9	22	0	0	0	0	0	0	0	0	116	0	0	3	0	0	[3A 3D 2A]	3	4
32	123457179	166	7	3	4	28	1	7	24	0	0	0	0	0	0	0	0	116	0	0	3	0	0	[3A 3D 2A]	3	4
33	123457179	163	9	4	4	28	1	6	25	0	0	0	0	0	0	0	0	116	0	0	3	0	0	[3A 3D 2A]	3	4
34	123457179	163	8	5	4	28	1	6	25	0	0	0	0	0	0	0	0	116	0	0	3	0	0	[3A 3D 2A]	3	5
35	123457179	163	7	6	4	28	0	7	25	0	0	0	0	0	0	0	0	116	0	0	3	0	0	[3A 3D 2A]	3	5
