day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457038	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457038	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457038	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
3	123457038	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
4	123457038	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
5	123457038	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
6	123457038	236	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
7	123457038	236	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
8	123457038	236	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
9	123457038	235	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	1
10	123457038	235	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	1
11	123457038	234	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	1
12	123457038	232	4	1	3	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	1
13	123457038	232	2	3	3	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	2
14	123457038	232	0	3	5	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	2
15	123457038	232	0	3	5	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	2
16	123457038	229	3	3	5	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	[]	0	2
17	123457038	226	6	3	5	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	[]	0	2
18	123457038	223	6	6	5	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	[]	0	2
19	123457038	215	11	9	5	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	[]	0	2
20	123457038	215	8	10	7	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	[]	0	2
21	123457038	215	7	10	8	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	[]	0	2
22	123457038	212	8	11	9	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	[]	0	2
23	123457038	199	1	0	0	13	4	12	11	0	0	0	0	0	0	0	0	144	0	0	5	0	0	[1D 2D]	2	2
24	123457038	198	1	1	0	13	4	10	13	0	0	0	0	0	0	0	0	144	0	0	5	0	0	[1D 2D]	2	3
25	123457038	196	3	1	0	13	3	9	15	0	0	0	0	0	0	0	0	144	0	0	5	0	0	[1D 2D]	2	3
26	123457038	193	4	3	0	13	3	8	16	0	0	0	0	0	0	0	0	144	0	0	5	0	0	[1D 2D]	2	3
27	123457038	193	4	3	0	13	2	7	18	0	0	0	0	0	0	0	0	144	0	0	5	0	0	[1D 2D]	2	3
28	123457038	193	3	4	0	13	2	7	18	0	0	0	0	0	0	0	0	144	0	0	5	0	0	[1D 2D]	2	3
29	123457038	191	4	5	0	13	0	8	19	0	0	0	0	0	0	0	0	144	0	0	5	0	0	[1D 2D]	2	3
30	123457038	180	0	0	0	24	4	12	20	0	0	0	0	0	0	0	0	174	0	0	6	0	0	[1D 2D 3D]	3	3
31	123457038	180	0	0	0	24	2	13	21	0	0	0	0	0	0	0	0	174	0	0	6	0	0	[1D 2D 3D]	3	3
32	123457038	180	0	0	0	24	2	10	24	0	0	0	0	0	0	0	0	174	0	0	6	0	0	[1D 2D 3D]	3	2
33	123457038	180	0	0	0	24	1	9	26	0	0	0	0	0	0	0	0	174	0	0	6	0	0	[1D 2D 3D]	3	2
34	123457038	180	0	0	0	24	0	10	26	0	0	0	0	0	0	0	0	174	0	0	6	0	0	[1D 2D 3D]	3	2
35	123457038	180	0	0	0	24	0	9	27	0	0	0	0	0	0	0	0	174	0	0	6	0	0	[1D 2D 3D]	3	2
