day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457194	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457194	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457194	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
3	123457194	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	0
4	123457194	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	0
5	123457194	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
6	123457194	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
7	123457194	237	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
8	123457194	236	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
9	123457194	233	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	2
10	123457194	230	5	3	2	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
11	123457194	229	6	3	2	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
12	123457194	227	7	3	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	2
13	123457194	227	6	3	4	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
14	123457194	227	5	3	5	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	2
15	123457194	225	5	4	6	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	3
16	123457194	220	8	5	7	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	3
17	123457194	219	8	6	7	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	3
18	123457194	214	12	7	7	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	3
19	123457194	207	15	10	8	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	4
20	123457194	207	9	15	9	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	4
21	123457194	207	5	16	12	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	4
22	123457194	202	8	17	13	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	4
23	123457194	184	3	7	6	16	5	11	8	0	0	0	0	0	0	0	0	96	0	0	2	0	0	[2A 3B]	2	4
24	123457194	179	7	7	7	16	4	10	10	0	0	0	0	0	0	0	0	96	0	0	2	0	0	[2A 3B]	2	4
25	123457194	172	12	9	7	16	3	10	11	0	0	0	0	0	0	0	0	96	0	0	2	0	0	[2A 3B]	2	4
26	123457194	167	12	14	7	16	3	8	13	0	0	0	0	0	0	0	0	96	0	0	2	0	0	[2A 3B]	2	4
27	123457194	167	9	12	12	16	2	8	14	0	0	0	0	0	0	0	0	96	0	0	2	0	0	[2A 3B]	2	4
28	123457194	167	8	11	14	16	2	8	14	0	0	0	0	0	0	0	0	96	0	0	2	0	0	[2A 3B]	2	4
29	123457194	166	7	13	14	16	1	8	15	0	0	0	0	0	0	0	0	96	0	0	2	0	0	[2A 3B]	2	3
30	123457194	163	4	3	10	19	3	13	25	0	0	0	0	0	0	0	0	116	0	0	3	0	0	[2A 3B 1B]	3	3
31	123457194	163	4	3	10	19	2	13	26	0	0	0	0	0	0	0	0	116	0	0	3	0	0	[2A 3B 1B]	3	3
32	123457194	163	2	5	10	19	2	11	28	0	0	0	0	0	0	0	0	116	0	0	3	0	0	[2A 3B 1B]	3	3
33	123457194	163	1	4	12	19	1	11	29	0	0	0	0	0	0	0	0	116	0	0	3	0	0	[2A 3B 1B]	3	3
34	123457194	163	1	3	13	19	0	11	30	0	0	0	0	0	0	0	0	116	0	0	3	0	0	[2A 3B 1B]	3	3
35	123457194	163	1	2	14	19	0	11	30	0	0	0	0	0	0	0	0	116	0	0	3	0	0	[2A 3B 1B]	3	3
