,day,new-infected,type,type_of_screening_pretty
0,1.0,1.0,New infected,Without screening
1,2.0,0.20819999999997663,New infected,Without screening
2,3.0,0.39740000000003306,New infected,Without screening
3,4.0,0.5475999999999885,New infected,Without screening
4,5.0,0.6847000000000207,New infected,Without screening
5,6.0,0.8326000000000136,New infected,Without screening
6,7.0,0.5968000000000018,New infected,Without screening
7,8.0,0.46139999999994075,New infected,Without screening
8,9.0,0.74969999999999,New infected,Without screening
9,10.0,0.9329000000000462,New infected,Without screening
10,11.0,1.0591999999999757,New infected,Without screening
11,12.0,1.134999999999991,New infected,Without screening
12,13.0,1.1402000000000214,New infected,Without screening
13,14.0,0.8919999999999959,New infected,Without screening
14,15.0,0.5724999999999909,New infected,Without screening
15,16.0,0.8567999999999927,New infected,Without screening
16,17.0,0.9590000000000032,New infected,Without screening
17,18.0,1.021000000000015,New infected,Without screening
18,19.0,1.100200000000001,New infected,Without screening
19,20.0,1.2101000000000113,New infected,Without screening
20,21.0,0.8368999999999858,New infected,Without screening
21,22.0,0.6507000000000005,New infected,Without screening
22,23.0,0.8016999999999825,New infected,Without screening
23,24.0,0.8879000000000303,New infected,Without screening
24,25.0,1.077099999999973,New infected,Without screening
25,26.0,1.1202000000000396,New infected,Without screening
26,27.0,1.1290999999999656,New infected,Without screening
27,28.0,0.8109000000000037,New infected,Without screening
28,29.0,0.5634000000000299,New infected,Without screening
29,30.0,0.7848999999999648,New infected,Without screening
30,31.0,0.955900000000014,New infected,Without screening
31,32.0,0.9639000000000237,New infected,Without screening
32,33.0,0.9839999999999804,New infected,Without screening
33,34.0,1.0920999999999879,New infected,Without screening
34,35.0,0.7727000000000146,New infected,Without screening
35,1.0,1.0001000000000033,New infected,Screening 25%
36,2.0,0.23609999999999332,New infected,Screening 25%
37,3.0,0.3064999999999998,New infected,Screening 25%
38,4.0,0.4068999999999505,New infected,Screening 25%
39,5.0,0.5678000000000338,New infected,Screening 25%
40,6.0,0.4673999999999694,New infected,Screening 25%
41,7.0,0.4071999999999889,New infected,Screening 25%
42,8.0,0.30630000000005,New infected,Screening 25%
43,9.0,0.4976000000000056,New infected,Screening 25%
44,10.0,0.5829000000000235,New infected,Screening 25%
45,11.0,0.48239999999995575,New infected,Screening 25%
46,12.0,0.46240000000000236,New infected,Screening 25%
47,13.0,0.47239999999999327,New infected,Screening 25%
48,14.0,0.3819000000000017,New infected,Screening 25%
49,15.0,0.2711999999999932,New infected,Screening 25%
50,16.0,0.32670000000001664,New infected,Screening 25%
51,17.0,0.3568000000000211,New infected,Screening 25%
52,18.0,0.2763000000000204,New infected,Screening 25%
53,19.0,0.20599999999998886,New infected,Screening 25%
54,20.0,0.19110000000000582,New infected,Screening 25%
55,21.0,0.20599999999998886,New infected,Screening 25%
56,22.0,0.19600000000002638,New infected,Screening 25%
57,23.0,0.1658000000000186,New infected,Screening 25%
58,24.0,0.24119999999996367,New infected,Screening 25%
59,25.0,0.16579999999999018,New infected,Screening 25%
60,26.0,0.13569999999998572,New infected,Screening 25%
61,27.0,0.1709000000000458,New infected,Screening 25%
62,28.0,0.1356999999999573,New infected,Screening 25%
63,29.0,0.07040000000000646,New infected,Screening 25%
64,30.0,0.1155000000000257,New infected,Screening 25%
65,31.0,0.1104999999999734,New infected,Screening 25%
66,32.0,0.10560000000000969,New infected,Screening 25%
67,33.0,0.08029999999999404,New infected,Screening 25%
68,34.0,0.07549999999997681,New infected,Screening 25%
69,35.0,0.05520000000001346,New infected,Screening 25%
70,1.0,1.0001000000000317,New infected,Screening 50%
71,2.0,0.2510999999999797,New infected,Screening 50%
72,3.0,0.32169999999999277,New infected,Screening 50%
73,4.0,0.4422000000000139,New infected,Screening 50%
74,5.0,0.3316000000000088,New infected,Screening 50%
75,6.0,0.39709999999996626,New infected,Screening 50%
76,7.0,0.33159999999998035,New infected,Screening 50%
77,8.0,0.2061000000000206,New infected,Screening 50%
78,9.0,0.2862999999999829,New infected,Screening 50%
79,10.0,0.5226000000000113,New infected,Screening 50%
80,11.0,0.32159999999998945,New infected,Screening 50%
81,12.0,0.19599999999999795,New infected,Screening 50%
82,13.0,0.27640000000005216,New infected,Screening 50%
83,14.0,0.17089999999998895,New infected,Screening 50%
84,15.0,0.14570000000000505,New infected,Screening 50%
85,16.0,0.1407999999999845,New infected,Screening 50%
