,day,slope,type,type_pretty
0,0.0,3.1482999999999493,Total infected derivative,0%
1,1.0,4.8977999999999895,Total infected derivative,0%
2,2.0,8.903800000000047,Total infected derivative,0%
3,3.0,14.210400000000007,Total infected derivative,0%
4,4.0,19.653299999999973,Total infected derivative,0%
5,5.0,19.611299999999986,Total infected derivative,0%
6,6.0,15.522149999999996,Total infected derivative,0%
7,7.0,13.421850000000006,Total infected derivative,0%
8,8.0,12.309600000000003,Total infected derivative,0%
9,9.0,10.754500000000007,Total infected derivative,0%
10,10.0,8.967849999999999,Total infected derivative,0%
11,11.0,7.420800000000014,Total infected derivative,0%
12,12.0,5.788600000000002,Total infected derivative,0%
13,13.0,4.22144999999999,Total infected derivative,0%
14,14.0,3.199399999999997,Total infected derivative,0%
15,15.0,2.3888000000000034,Total infected derivative,0%
16,16.0,1.6894000000000062,Total infected derivative,0%
17,17.0,1.1853499999999997,Total infected derivative,0%
18,18.0,0.9228999999999985,Total infected derivative,0%
19,19.0,0.7584999999999837,Total infected derivative,0%
20,20.0,0.619150000000019,Total infected derivative,0%
21,21.0,1.018100000000004,Total infected derivative,0%
22,22.0,1.864799999999974,Total infected derivative,0%
23,23.0,2.6892500000000155,Total infected derivative,0%
24,24.0,3.640200000000007,Total infected derivative,0%
25,25.0,4.489100000000008,Total infected derivative,0%
26,26.0,4.438900000000004,Total infected derivative,0%
27,27.0,3.745449999999977,Total infected derivative,0%
28,28.0,3.736450000000005,Total infected derivative,0%
29,29.0,3.9248000000000047,Total infected derivative,0%
30,30.0,3.817699999999988,Total infected derivative,0%
31,31.0,3.8116500000000144,Total infected derivative,0%
32,32.0,3.6312500000000085,Total infected derivative,0%
33,33.0,3.0992499999999836,Total infected derivative,0%
34,34.0,2.519999999999996,Total infected derivative,0%
35,35.0,2.0810500000000047,Total infected derivative,0%
36,36.0,1.741500000000002,Total infected derivative,0%
37,37.0,1.6142499999999984,Total infected derivative,0%
38,38.0,1.4959499999999935,Total infected derivative,0%
39,39.0,1.292650000000009,Total infected derivative,0%
40,40.0,1.0581000000000103,Total infected derivative,0%
41,41.0,0.8666999999999945,Total infected derivative,0%
42,42.0,0.8166999999999973,Total infected derivative,0%
43,43.0,0.8676999999999992,Total infected derivative,0%
44,44.0,0.9177499999999981,Total infected derivative,0%
45,45.0,0.972999999999999,Total infected derivative,0%
46,46.0,1.0371999999999986,Total infected derivative,0%
47,47.0,1.0170499999999976,Total infected derivative,0%
48,48.0,0.9288000000000096,Total infected derivative,0%
49,49.0,0.8607499999999959,Total infected derivative,0%
50,50.0,0.9178499999999872,Total infected derivative,0%
51,51.0,0.9689500000000066,Total infected derivative,0%
52,52.0,0.9068500000000057,Total infected derivative,0%
53,53.0,0.9057499999999976,Total infected derivative,0%
54,54.0,0.890749999999997,Total infected derivative,0%
55,55.0,0.7645499999999998,Total infected derivative,0%
56,56.0,0.667349999999999,Total infected derivative,0%
57,57.0,0.6483000000000061,Total infected derivative,0%
58,58.0,0.6282000000000068,Total infected derivative,0%
59,59.0,0.5951000000000022,Total infected derivative,0%
60,60.0,,Total infected derivative,0%
61,0.0,2.863800000000026,Total infected derivative,10%
62,1.0,4.425849999999997,Total infected derivative,10%
63,2.0,7.990949999999998,Total infected derivative,10%
64,3.0,12.344650000000001,Total infected derivative,10%
65,4.0,16.649299999999997,Total infected derivative,10%
66,5.0,16.60430000000001,Total infected derivative,10%
67,6.0,13.298599999999993,Total infected derivative,10%
68,7.0,11.988949999999988,Total infected derivative,10%
69,8.0,11.412899999999993,Total infected derivative,10%
70,9.0,10.11415000000001,Total infected derivative,10%
71,10.0,8.835650000000001,Total infected derivative,10%
72,11.0,7.625299999999996,Total infected derivative,10%
73,12.0,5.974800000000016,Total infected derivative,10%
