day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456850	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456850	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456850	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456850	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
4	123456850	237	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
5	123456850	235	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
6	123456850	235	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
7	123456850	235	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
8	123456850	233	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
9	123456850	233	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
10	123456850	232	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
11	123456850	228	5	5	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
12	123456850	228	4	6	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
13	123456850	228	4	6	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
14	123456850	228	4	6	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
15	123456850	224	6	8	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
16	123456850	224	5	6	5	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
17	123456850	222	6	5	7	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
18	123456850	222	4	7	7	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
19	123456850	221	5	7	7	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
20	123456850	221	3	8	8	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	3
21	123456850	221	3	5	11	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	3
22	123456850	218	6	4	12	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	3
23	123456850	213	10	4	13	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	4
24	123456850	196	8	3	13	14	4	2	0	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[1A]	1	4
25	123456850	196	6	4	14	14	3	3	0	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[1A]	1	4
26	123456850	192	9	5	14	14	2	4	0	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[1A]	1	4
27	123456850	192	7	7	14	14	2	4	0	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[1A]	1	4
28	123456850	192	6	7	15	14	1	5	0	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[1A]	1	4
29	123456850	185	10	10	15	14	1	4	1	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[1A]	1	5
30	123456850	180	12	11	17	14	0	4	2	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[1A]	1	5
31	123456850	173	13	17	17	14	0	4	2	0	0	0	0	0	0	0	0	59	0	0	1	0	0	[1A]	1	5
32	123456850	168	14	18	20	14	0	3	3	0	0	0	0	0	0	0	0	59	0	0	1	0	0	[1A]	1	4
33	123456850	166	12	20	22	14	0	3	3	0	0	0	0	0	0	0	0	59	0	0	1	0	0	[1A]	1	4
34	123456850	166	9	19	26	14	0	2	4	0	0	0	0	0	0	0	0	59	0	0	1	0	0	[1A]	1	4
35	123456850	166	5	20	29	14	0	1	5	0	0	0	0	0	0	0	0	59	0	0	1	0	0	[1A]	1	5
