day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456920	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456920	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456920	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456920	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
4	123456920	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
5	123456920	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
6	123456920	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
7	123456920	238	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
8	123456920	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
9	123456920	231	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
10	123456920	225	10	5	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
11	123456920	224	7	9	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
12	123456920	220	7	13	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
13	123456920	220	6	14	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
14	123456920	220	2	15	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
15	123456920	218	4	14	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
16	123456920	218	4	12	6	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
17	123456920	201	4	10	5	15	1	3	1	0	0	0	0	0	0	0	0	36	0	0	1	0	0	[1A]	1	2
18	123456920	201	3	11	5	15	0	4	1	0	0	0	0	0	0	0	0	36	0	0	1	0	0	[1A]	1	2
19	123456920	200	3	12	5	15	0	4	1	0	0	0	0	0	0	0	0	36	0	0	1	0	0	[1A]	1	2
20	123456920	200	3	11	6	15	0	3	2	0	0	0	0	0	0	0	0	36	0	0	1	0	0	[1A]	1	2
21	123456920	200	3	10	7	15	0	3	2	0	0	0	0	0	0	0	0	36	0	0	1	0	0	[1A]	1	2
22	123456920	199	3	11	7	15	0	3	2	0	0	0	0	0	0	0	0	36	0	0	1	0	0	[1A]	1	3
23	123456920	197	5	9	9	15	0	3	2	0	0	0	0	0	0	0	0	36	0	0	1	0	0	[1A]	1	3
24	123456920	195	6	9	10	15	0	3	2	0	0	0	0	0	0	0	0	47	0	0	1	0	0	[1A]	1	3
25	123456920	192	7	10	11	15	0	3	2	0	0	0	0	0	0	0	0	47	0	0	1	0	0	[1A]	1	3
26	123456920	190	9	10	11	15	0	2	3	0	0	0	0	0	0	0	0	47	0	0	1	0	0	[1A]	1	3
27	123456920	190	5	12	13	15	0	2	3	0	0	0	0	0	0	0	0	47	0	0	1	0	0	[1A]	1	4
28	123456920	190	4	11	15	15	0	2	3	0	0	0	0	0	0	0	0	47	0	0	1	0	0	[1A]	1	4
29	123456920	184	10	11	15	15	0	2	3	0	0	0	0	0	0	0	0	47	0	0	1	0	0	[1A]	1	4
30	123456920	182	9	11	18	15	0	2	3	0	0	0	0	0	0	0	0	47	0	0	1	0	0	[1A]	1	4
31	123456920	193	13	5	9	0	0	5	15	0	0	0	0	0	0	0	0	59	0	0	2	0	0	[2A]	1	3
32	123456920	187	15	8	10	0	0	2	18	0	0	0	0	0	0	0	0	59	0	0	2	0	0	[2A]	1	4
33	123456920	182	12	15	11	0	0	1	19	0	0	0	0	0	0	0	0	59	0	0	2	0	0	[2A]	1	4
34	123456920	182	11	13	14	0	0	1	19	0	0	0	0	0	0	0	0	59	0	0	2	0	0	[2A]	1	4
35	123456920	182	7	16	15	0	0	1	19	0	0	0	0	0	0	0	0	59	0	0	2	0	0	[2A]	1	5
