day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457155	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457155	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457155	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457155	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
4	123457155	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
5	123457155	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
6	123457155	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
7	123457155	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
8	123457155	236	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	0
9	123457155	234	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
10	123457155	233	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
11	123457155	232	6	1	1	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
12	123457155	231	7	1	1	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
13	123457155	231	5	3	1	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
14	123457155	231	4	3	2	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
15	123457155	231	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
16	123457155	229	5	3	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
17	123457155	225	6	5	4	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	1
18	123457155	218	10	8	4	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	2
19	123457155	212	10	13	5	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	3
20	123457155	212	6	15	7	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	3
21	123457155	212	5	14	9	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	2
22	123457155	205	10	14	11	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	3
23	123457155	205	7	16	12	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	[]	0	3
24	123457155	195	5	9	11	9	3	6	2	0	0	0	0	0	0	0	0	96	0	0	1	0	0	[1A]	1	3
25	123457155	191	8	8	13	9	3	5	3	0	0	0	0	0	0	0	0	96	0	0	1	0	0	[1A]	1	4
26	123457155	185	12	10	13	9	2	3	6	0	0	0	0	0	0	0	0	96	0	0	1	0	0	[1A]	1	5
27	123457155	185	9	13	13	9	2	3	6	0	0	0	0	0	0	0	0	96	0	0	1	0	0	[1A]	1	5
28	123457155	185	4	17	14	9	1	3	7	0	0	0	0	0	0	0	0	96	0	0	1	0	0	[1A]	1	6
29	123457155	180	8	15	17	9	1	3	7	0	0	0	0	0	0	0	0	96	0	0	1	0	0	[1A]	1	6
30	123457155	177	9	14	20	9	1	3	7	0	0	0	0	0	0	0	0	96	0	0	1	0	0	[1A]	1	5
31	123457155	157	1	4	18	29	8	11	12	0	0	0	0	0	0	0	0	118	0	0	3	0	0	[1A 3A 3B]	3	4
32	123457155	157	1	2	20	29	5	12	14	0	0	0	0	0	0	0	0	118	0	0	3	0	0	[1A 3A 3B]	3	4
33	123457155	157	1	1	21	29	3	12	16	0	0	0	0	0	0	0	0	118	0	0	3	0	0	[1A 3A 3B]	3	4
34	123457155	157	1	1	21	29	2	12	17	0	0	0	0	0	0	0	0	118	0	0	3	0	0	[1A 3A 3B]	3	4
35	123457155	157	1	1	21	29	2	12	17	0	0	0	0	0	0	0	0	118	0	0	3	0	0	[1A 3A 3B]	3	4
