day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456962	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456962	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456962	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
3	123456962	235	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123456962	233	4	1	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
5	123456962	232	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
6	123456962	232	2	3	3	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
7	123456962	232	1	3	4	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
8	123456962	231	2	2	5	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
9	123456962	231	2	1	6	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
10	123456962	230	3	1	6	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
11	123456962	229	2	3	6	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
12	123456962	229	1	3	7	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
13	123456962	229	1	2	8	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
14	123456962	229	0	2	9	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
15	123456962	226	3	2	9	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
16	123456962	224	2	5	9	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
17	123456962	223	2	6	9	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
18	123456962	220	4	7	9	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
19	123456962	215	8	8	9	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
20	123456962	215	5	10	10	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
21	123456962	215	5	8	12	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
22	123456962	212	7	7	14	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
23	123456962	206	1	1	12	6	5	6	3	0	0	0	0	0	0	0	0	48	0	0	1	0	0	0	[1C]	1	2
24	123456962	206	1	1	12	6	5	4	5	0	0	0	0	0	0	0	0	48	0	0	1	0	0	0	[1C]	1	2
25	123456962	205	2	1	12	6	2	7	5	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[1C]	1	2
26	123456962	205	1	2	12	6	2	6	6	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[1C]	1	2
27	123456962	205	0	3	12	6	2	5	7	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[1C]	1	2
28	123456962	205	0	3	12	6	2	5	7	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[1C]	1	2
29	123456962	203	2	1	14	6	2	4	8	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[1C]	1	2
30	123456962	202	2	2	14	6	2	4	8	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[1C]	1	2
31	123456962	198	4	4	14	6	2	3	9	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[1C]	1	3
32	123456962	198	3	5	14	6	2	3	9	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[1C]	1	3
33	123456962	196	5	4	15	6	2	3	9	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[1C]	1	3
34	123456962	196	5	4	15	6	2	2	10	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[1C]	1	3
35	123456962	196	2	5	17	6	1	3	10	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[1C]	1	4
