day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457752	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457752	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457752	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
3	123457752	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123457752	236	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	2
5	123457752	232	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	2
6	123457752	232	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	2
7	123457752	232	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	2
8	123457752	229	6	3	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	2
9	123457752	228	5	4	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
10	123457752	228	5	3	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
11	123457752	226	6	3	5	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
12	123457752	222	7	6	5	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
13	123457752	222	6	6	6	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
14	123457752	222	3	7	8	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
15	123457752	221	3	8	8	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
16	123457752	219	5	7	9	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	2
17	123457752	218	4	9	9	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	2
18	123457752	217	3	9	11	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	2
19	123457752	214	5	10	11	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	2
20	123457752	214	4	9	13	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	2
21	123457752	214	2	10	14	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	3
22	123457752	212	3	10	15	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	3
23	123457752	211	1	3	5	1	1	7	11	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[3A]	1	4
24	123457752	211	1	2	6	1	1	6	12	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[3A]	1	3
25	123457752	210	1	3	6	1	1	5	13	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[3A]	1	4
26	123457752	208	2	3	7	1	1	3	15	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[3A]	1	3
27	123457752	208	1	3	8	1	1	3	15	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[3A]	1	3
28	123457752	208	1	3	8	1	1	3	15	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[3A]	1	3
29	123457752	206	3	3	8	1	1	3	15	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[3A]	1	3
30	123457752	203	5	3	9	1	1	2	16	0	0	0	0	0	0	0	0	71	0	0	1	0	0	0	[3A]	1	3
31	123457752	202	5	4	9	1	0	2	17	0	0	0	0	0	0	0	0	71	0	0	1	0	0	0	[3A]	1	4
32	123457752	201	4	6	9	1	0	1	18	0	0	0	0	0	0	0	0	71	0	0	1	0	0	0	[3A]	1	4
33	123457752	199	5	6	10	1	0	1	18	0	0	0	0	0	0	0	0	71	0	0	1	0	0	0	[3A]	1	4
34	123457752	199	3	8	10	1	0	0	19	0	0	0	0	0	0	0	0	71	0	0	1	0	0	0	[3A]	1	3
35	123457752	199	3	7	11	1	0	0	19	0	0	0	0	0	0	0	0	71	0	0	1	0	0	0	[3A]	1	3
