day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457505	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457505	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457505	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
3	123457505	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123457505	235	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
5	123457505	235	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
6	123457505	235	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
7	123457505	235	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
8	123457505	234	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
9	123457505	232	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
10	123457505	232	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
11	123457505	230	5	3	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
12	123457505	223	10	5	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
13	123457505	223	7	8	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
14	123457505	223	3	10	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
15	123457505	220	6	10	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
16	123457505	216	3	1	0	3	3	9	5	0	0	0	0	0	0	0	0	36	0	0	1	0	0	0	[2C]	1	2
17	123457505	216	3	1	0	3	2	9	6	0	0	0	0	0	0	0	0	36	0	0	1	0	0	0	[2C]	1	2
18	123457505	215	4	1	0	3	2	7	8	0	0	0	0	0	0	0	0	36	0	0	1	0	0	0	[2C]	1	2
19	123457505	213	4	3	0	3	2	5	10	0	0	0	0	0	0	0	0	36	0	0	1	0	0	0	[2C]	1	4
20	123457505	213	3	4	0	3	2	4	11	0	0	0	0	0	0	0	0	36	0	0	1	0	0	0	[2C]	1	4
21	123457505	213	3	4	0	3	1	5	11	0	0	0	0	0	0	0	0	36	0	0	1	0	0	0	[2C]	1	4
22	123457505	212	3	5	0	3	1	4	12	0	0	0	0	0	0	0	0	36	0	0	1	0	0	0	[2C]	1	4
23	123457505	209	6	4	1	3	1	4	12	0	0	0	0	0	0	0	0	47	0	0	1	0	0	0	[2C]	1	4
24	123457505	206	8	4	2	3	1	3	13	0	0	0	0	0	0	0	0	47	0	0	1	0	0	0	[2C]	1	4
25	123457505	205	7	5	3	3	1	3	13	0	0	0	0	0	0	0	0	58	0	0	1	0	0	0	[2C]	1	4
26	123457505	202	8	7	3	3	0	3	14	0	0	0	0	0	0	0	0	58	0	0	1	0	0	0	[2C]	1	5
27	123457505	202	8	4	6	3	0	2	15	0	0	0	0	0	0	0	0	58	0	0	1	0	0	0	[2C]	1	5
28	123457505	202	5	7	6	3	0	2	15	0	0	0	0	0	0	0	0	58	0	0	1	0	0	0	[2C]	1	5
29	123457505	199	8	7	6	3	0	2	15	0	0	0	0	0	0	0	0	58	0	0	1	0	0	0	[2C]	1	5
30	123457505	186	5	7	22	16	2	1	1	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[3C]	1	4
31	123457505	183	6	7	24	16	0	3	1	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[3C]	1	3
32	123457505	180	6	10	24	16	0	2	2	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[3C]	1	4
33	123457505	177	6	12	25	16	0	2	2	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[3C]	1	4
34	123457505	177	6	9	28	16	0	2	2	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[3C]	1	4
35	123457505	177	2	13	28	16	0	2	2	0	0	0	0	0	0	0	0	70	0	0	2	0	0	0	[3C]	1	4
