day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456972	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456972	229	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	49	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	[]	0	0
2	123456972	209	28	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	48	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	[]	0	3
3	123456972	176	50	13	1	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	46	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	39	[]	0	9
4	123456972	136	78	24	2	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	45	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	43	[]	0	11
5	123456972	95	97	40	8	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	44	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	48	[]	0	12
6	123456972	90	72	64	14	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	44	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	53	[]	0	12
7	123456972	80	53	66	21	6	5	7	1	0	0	0	0	0	0	1	0	79	5	1	7	0	1	43	2	4	1	0	0	0	0	0	0	0	0	0	0	0	0	58	[2D]	1	12
8	123456972	13	4	2	1	67	50	73	29	0	0	0	0	0	0	1	0	210	7	1	42	0	1	43	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0	62	[2D 1A 1B 1C 1D 2A 2B 3A 3B 3C 3D]	11	12
9	123456972	9	7	2	2	67	29	84	39	0	0	0	0	0	0	1	0	210	7	1	42	0	1	43	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0	64	[2D 1A 1B 1C 1D 2A 2B 3A 3B 3C 3D]	11	12
