day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456933	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456933	233	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	49	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	0
2	123456933	216	20	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	48	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	[]	0	3
3	123456933	187	39	14	0	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	48	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	30	[]	0	7
4	123456933	150	63	26	1	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	47	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	40	[]	0	10
5	123456933	114	81	41	4	0	0	0	0	0	0	0	0	0	0	0	0	60	5	0	0	0	0	46	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	51	[]	0	10
6	123456933	96	48	47	9	11	14	11	2	0	0	1	0	0	0	1	0	98	7	1	11	1	1	44	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	[1A 2D]	2	11
7	123456933	92	40	52	16	11	10	11	6	0	0	0	1	0	0	1	0	98	7	1	11	1	1	44	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	64	[1A 2D]	2	11
8	123456933	44	19	9	8	48	24	66	20	0	0	0	1	0	0	1	0	167	9	1	31	1	1	44	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	70	[1A 2D 1D 2B 2C 3A 3B 3D]	8	11
9	123456933	28	26	18	8	48	17	65	28	0	0	0	1	0	0	1	0	167	9	1	31	1	1	44	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	71	[1A 2D 1D 2B 2C 3A 3B 3D]	8	12
