day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456848	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456848	139	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	[]	0	0
2	123456848	136	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	2
3	123456848	130	10	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	144	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	10	[]	0	3
4	123456848	124	13	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	143	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	[]	0	3
5	123456848	110	13	8	1	9	1	1	0	0	0	0	0	0	0	1	0	19	5	1	2	0	1	134	4	0	0	7	0	1	0	0	0	0	0	0	0	0	0	14	[3B]	1	3
6	123456848	108	12	10	2	9	1	1	0	0	0	0	0	0	0	1	0	19	5	1	2	0	1	134	1	3	0	7	0	1	0	0	0	0	0	0	0	0	0	16	[3B]	1	5
7	123456848	108	9	9	5	9	1	1	0	0	0	1	0	0	0	1	0	38	6	1	2	1	1	134	1	3	0	7	0	1	0	0	0	0	0	0	0	0	0	16	[3B]	1	8
8	123456848	102	13	10	6	9	1	1	0	0	0	0	1	0	0	1	0	38	6	1	2	1	1	132	3	2	1	7	0	1	0	0	0	0	0	0	0	0	0	16	[3B]	1	6
9	123456848	94	20	11	6	9	1	1	0	0	0	0	1	0	0	1	0	38	9	1	2	1	1	131	3	2	2	7	0	1	0	0	0	0	0	0	0	0	0	21	[3B]	1	6
