day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456914	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456914	141	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	0
2	123456914	133	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	144	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	[]	0	2
3	123456914	126	13	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	143	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	13	[]	0	3
4	123456914	116	17	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	142	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	15	[]	0	6
5	123456914	107	21	14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	141	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	18	[]	0	7
6	123456914	105	14	21	4	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	140	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	21	[]	0	8
7	123456914	105	11	23	5	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	139	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	22	[]	0	11
8	123456914	83	22	20	7	7	1	3	0	0	0	0	0	0	0	1	0	19	5	1	3	0	1	128	5	4	1	8	0	0	0	0	0	0	0	0	0	0	0	24	[1C]	1	10
9	123456914	68	23	21	8	13	3	5	1	0	0	0	0	0	0	2	0	38	5	2	6	0	2	120	4	4	2	15	1	0	0	0	0	0	0	0	0	0	0	24	[1C 1D]	2	10
