,day,new-infected,type,type_of_screening_pretty
0,1.0,0.0,New infected,Screening 25%
1,2.0,0.0049999999999954525,New infected,Screening 25%
2,3.0,0.02010000000001355,New infected,Screening 25%
3,4.0,0.010099999999994225,New infected,Screening 25%
4,5.0,0.030099999999976035,New infected,Screening 25%
5,6.0,0.045300000000025875,New infected,Screening 25%
6,7.0,0.04009999999999536,New infected,Screening 25%
7,8.0,0.045200000000022555,New infected,Screening 25%
8,9.0,0.08549999999999613,New infected,Screening 25%
9,10.0,0.1234999999999502,New infected,Screening 25%
10,11.0,0.16500000000002046,New infected,Screening 25%
11,12.0,0.17169999999998709,New infected,Screening 25%
12,13.0,0.2341000000000122,New infected,Screening 25%
13,14.0,0.18199999999998795,New infected,Screening 25%
14,15.0,0.08040000000002578,New infected,Screening 25%
15,16.0,0.16799999999997794,New infected,Screening 25%
16,17.0,0.22100000000000364,New infected,Screening 25%
17,18.0,0.24320000000003006,New infected,Screening 25%
18,19.0,0.3036000000000172,New infected,Screening 25%
19,20.0,0.31049999999996203,New infected,Screening 25%
20,21.0,0.21810000000004948,New infected,Screening 25%
21,22.0,0.1507000000000005,New infected,Screening 25%
22,23.0,0.28949999999997544,New infected,Screening 25%
23,24.0,0.29549999999997567,New infected,Screening 25%
24,25.0,0.4492000000000189,New infected,Screening 25%
25,26.0,0.4954999999999927,New infected,Screening 25%
26,27.0,0.4422999999999888,New infected,Screening 25%
27,28.0,0.2855000000000132,New infected,Screening 25%
28,29.0,0.28839999999999577,New infected,Screening 25%
29,30.0,0.41799999999997794,New infected,Screening 25%
30,31.0,0.41699999999997317,New infected,Screening 25%
31,32.0,0.5337000000000103,New infected,Screening 25%
32,33.0,0.6120999999999981,New infected,Screening 25%
33,34.0,0.5466000000000406,New infected,Screening 25%
34,35.0,0.4321999999999946,New infected,Screening 25%
35,1.0,0.0,New infected,Screening 50%
36,2.0,0.014999999999986358,New infected,Screening 50%
37,3.0,0.020100000000041973,New infected,Screening 50%
38,4.0,0.02509999999995216,New infected,Screening 50%
39,5.0,0.030300000000011096,New infected,Screening 50%
40,6.0,0.032100000000014006,New infected,Screening 50%
41,7.0,0.05830000000000268,New infected,Screening 50%
42,8.0,0.027100000000018554,New infected,Screening 50%
43,9.0,0.05539999999999168,New infected,Screening 50%
44,10.0,0.08230000000000359,New infected,Screening 50%
45,11.0,0.07329999999996062,New infected,Screening 50%
46,12.0,0.13680000000002224,New infected,Screening 50%
47,13.0,0.18999999999999773,New infected,Screening 50%
48,14.0,0.10139999999998395,New infected,Screening 50%
49,15.0,0.05320000000003233,New infected,Screening 50%
50,16.0,0.09759999999997149,New infected,Screening 50%
51,17.0,0.1617999999999995,New infected,Screening 50%
52,18.0,0.18480000000002406,New infected,Screening 50%
53,19.0,0.2483999999999753,New infected,Screening 50%
54,20.0,0.29529999999996903,New infected,Screening 50%
55,21.0,0.20910000000003492,New infected,Screening 50%
56,22.0,0.16600000000002524,New infected,Screening 50%
57,23.0,0.18989999999993756,New infected,Screening 50%
58,24.0,0.2744000000000426,New infected,Screening 50%
59,25.0,0.33969999999999345,New infected,Screening 50%
60,26.0,0.37990000000002055,New infected,Screening 50%
61,27.0,0.39390000000003056,New infected,Screening 50%
62,28.0,0.3044999999999618,New infected,Screening 50%
63,29.0,0.2190999999999974,New infected,Screening 50%
64,30.0,0.2763000000000204,New infected,Screening 50%
65,31.0,0.3626999999999896,New infected,Screening 50%
66,32.0,0.3550000000000182,New infected,Screening 50%
67,33.0,0.4551999999999623,New infected,Screening 50%
68,34.0,0.49569999999997094,New infected,Screening 50%
69,35.0,0.36259999999998627,New infected,Screening 50%
70,1.0,0.0,New infected,Screening 100%
71,2.0,0.009999999999990905,New infected,Screening 100%
72,3.0,0.005099999999998772,New infected,Screening 100%
73,4.0,0.015100000000018099,New infected,Screening 100%
74,5.0,0.014999999999986358,New infected,Screening 100%
75,6.0,0.03520000000003165,New infected,Screening 100%
76,7.0,0.04019999999997026,New infected,Screening 100%
77,8.0,0.04019999999997026,New infected,Screening 100%
78,9.0,0.09540000000006899,New infected,Screening 100%
79,10.0,0.10059999999998581,New infected,Screening 100%
80,11.0,0.08340000000001169,New infected,Screening 100%
81,12.0,0.11359999999996262,New infected,Screening 100%
82,13.0,0.10949999999999704,New infected,Screening 100%
83,14.0,0.07240000000001601,New infected,Screening 100%
84,15.0,0.09239999999999782,New infected,Screening 100%
85,16.0,0.1325999999999965,New infected,Screening 100%
86,17.0,0.17300000000000182,New infected,Screening 100%
87,18.0,0.23109999999999786,New infected,Screening 100%
88,19.0,0.18189999999998463,New infected,Screening 100%
89,20.0,0.22719999999998208,New infected,Screening 100%
90,21.0,0.18700000000004025,New infected,Screening 100%
91,22.0,0.14649999999997476,New infected,Screening 100%
92,23.0,0.17189999999999372,New infected,Screening 100%
93,24.0,0.18810000000001992,New infected,Screening 100%
94,25.0,0.23109999999999786,New infected,Screening 100%
95,26.0,0.3376999999999839,New infected,Screening 100%
96,27.0,0.24619999999998754,New infected,Screening 100%
97,28.0,0.17600000000001614,New infected,Screening 100%
98,29.0,0.1566999999999723,New infected,Screening 100%
99,30.0,0.19800000000003593,New infected,Screening 100%
100,31.0,0.21009999999998286,New infected,Screening 100%
101,32.0,0.21810000000004948,New infected,Screening 100%
102,33.0,0.22509999999999764,New infected,Screening 100%
103,34.0,0.25530000000003383,New infected,Screening 100%
104,35.0,0.20509999999995898,New infected,Screening 100%
