day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457219	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457219	68	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	216	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	[]	0	0
2	123457219	65	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	212	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	11	[]	0	2
3	123457219	61	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	211	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	14	[]	0	4
4	123457219	59	6	7	0	0	0	0	0	0	0	0	0	0	0	0	0	79	2	1	0	0	1	202	13	2	0	0	0	0	0	0	0	0	0	0	0	1	0	15	[]	0	6
5	123457219	56	7	8	1	0	0	0	0	0	0	0	0	0	0	0	0	79	2	1	0	0	1	199	10	8	0	0	0	0	0	0	0	0	0	0	0	1	0	17	[]	0	6
6	123457219	54	7	6	5	0	0	0	0	0	0	0	0	0	0	0	0	79	3	1	0	0	1	197	8	10	2	0	0	0	0	0	0	0	0	0	0	1	0	21	[]	0	7
7	123457219	53	4	9	6	0	0	0	0	0	0	0	0	0	0	0	0	79	3	1	0	0	1	193	10	9	5	0	0	0	0	0	0	0	0	0	0	1	0	26	[]	0	9
8	123457219	44	6	5	4	5	1	5	2	0	0	0	0	0	0	0	0	177	4	1	6	0	1	170	10	3	5	21	0	4	4	0	0	0	0	0	0	1	0	27	[1A 3D]	2	10
9	123457219	40	7	7	5	5	1	5	2	0	0	0	0	0	0	0	0	196	5	1	6	0	1	165	13	5	5	21	0	3	5	0	0	0	0	0	0	1	0	31	[1A 3D]	2	10
