day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457032	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457032	68	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	214	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	0
2	123457032	63	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	210	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	16	[]	0	2
3	123457032	59	9	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	205	9	4	0	0	0	0	0	0	0	0	0	0	0	0	0	22	[]	0	5
4	123457032	53	14	3	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	199	13	6	0	0	0	0	0	0	0	0	0	0	0	0	0	30	[]	0	6
5	123457032	47	16	7	2	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	194	13	9	2	0	0	0	0	0	0	0	0	0	0	0	0	35	[]	0	10
6	123457032	46	13	11	2	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	189	14	11	4	0	0	0	0	0	0	0	0	0	0	0	0	41	[]	0	10
7	123457032	46	10	14	2	0	0	0	0	0	0	0	0	0	0	0	0	60	5	0	0	0	0	188	12	14	4	0	0	0	0	0	0	0	0	0	0	0	0	42	[]	0	10
8	123457032	38	11	12	4	3	0	4	0	0	0	0	0	0	0	0	0	158	5	0	5	0	0	167	15	17	5	13	0	1	0	0	0	0	0	0	0	0	0	46	[1C]	1	11
9	123457032	26	17	10	6	6	1	4	1	0	0	0	0	0	0	1	0	177	7	1	7	0	1	146	19	20	5	24	1	2	1	0	0	0	0	0	0	0	0	51	[1C 2B]	2	11
