,day,new-infected,type,type_of_screening_pretty
0,1.0,0.0,New infected,Without screening
1,2.0,0.7136000000000138,New infected,Without screening
2,3.0,1.3434999999999775,New infected,Without screening
3,4.0,2.05000000000004,New infected,Without screening
4,5.0,2.9729999999999848,New infected,Without screening
5,6.0,3.8248000000000104,New infected,Without screening
6,7.0,3.4174999999999613,New infected,Without screening
7,8.0,3.068000000000012,New infected,Without screening
8,9.0,5.079000000000008,New infected,Without screening
9,10.0,6.728699999999975,New infected,Without screening
10,11.0,8.082200000000029,New infected,Without screening
11,12.0,9.450299999999999,New infected,Without screening
12,13.0,10.36760000000001,New infected,Without screening
13,14.0,7.799799999999976,New infected,Without screening
14,15.0,5.931800000000038,New infected,Without screening
15,16.0,8.281399999999962,New infected,Without screening
16,17.0,9.239200000000011,New infected,Without screening
17,18.0,9.691499999999962,New infected,Without screening
18,19.0,9.994100000000003,New infected,Without screening
19,20.0,9.793800000000033,New infected,Without screening
20,21.0,7.2042,New infected,Without screening
21,22.0,5.334400000000002,New infected,Without screening
22,23.0,5.922799999999995,New infected,Without screening
23,24.0,6.0120000000000005,New infected,Without screening
24,25.0,5.73490000000001,New infected,Without screening
25,26.0,5.553499999999957,New infected,Without screening
26,27.0,5.004100000000051,New infected,Without screening
27,28.0,3.788599999999974,New infected,Without screening
28,29.0,2.648699999999991,New infected,Without screening
29,30.0,2.995000000000033,New infected,Without screening
30,31.0,2.9539999999999793,New infected,Without screening
31,32.0,2.815899999999999,New infected,Without screening
32,33.0,2.6466000000000065,New infected,Without screening
33,34.0,2.6514999999999986,New infected,Without screening
34,35.0,2.001199999999983,New infected,Without screening
35,1.0,0.0,New infected,Screening 25%
36,2.0,0.6784000000000106,New infected,Screening 25%
37,3.0,1.2964000000000055,New infected,Screening 25%
38,4.0,1.995099999999951,New infected,Screening 25%
39,5.0,2.7990000000000066,New infected,Screening 25%
40,6.0,3.4121000000000095,New infected,Screening 25%
41,7.0,3.120400000000018,New infected,Screening 25%
