day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457106	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457106	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457106	233	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457106	229	8	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123457106	227	6	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	2
5	123457106	200	0	0	0	27	4	7	2	0	0	0	0	0	0	0	0	240	0	0	7	0	0	[1C 2C]	2	2
6	123457106	200	0	0	0	27	2	8	3	0	0	0	0	0	0	0	0	240	0	0	7	0	0	[1C 2C]	2	2
7	123457106	200	0	0	0	27	1	9	3	0	0	0	0	0	0	0	0	240	0	0	7	0	0	[1C 2C]	2	2
8	123457106	200	0	0	0	27	1	8	4	0	0	0	0	0	0	0	0	240	0	0	7	0	0	[1C 2C]	2	2
9	123457106	200	0	0	0	27	1	8	4	0	0	0	0	0	0	0	0	240	0	0	7	0	0	[1C 2C]	2	2
10	123457106	200	0	0	0	27	1	7	5	0	0	0	0	0	0	0	0	240	0	0	7	0	0	[1C 2C]	2	2
11	123457106	200	0	0	0	27	1	7	5	0	0	0	0	0	0	0	0	240	0	0	7	0	0	[1C 2C]	2	2
12	123457106	200	0	0	0	27	1	7	5	0	0	0	0	0	0	0	0	440	0	0	7	0	0	[1C 2C]	2	2
13	123457106	200	0	0	0	27	0	6	7	0	0	0	0	0	0	0	0	440	0	0	7	0	0	[1C 2C]	2	2
14	123457106	200	0	0	0	27	0	6	7	0	0	0	0	0	0	0	0	440	0	0	7	0	0	[1C 2C]	2	2
15	123457106	200	0	0	0	27	0	5	8	0	0	0	0	0	0	0	0	440	0	0	7	0	0	[1C 2C]	2	2
16	123457106	200	0	0	0	27	0	4	9	0	0	0	0	0	0	0	0	440	0	0	7	0	0	[1C 2C]	2	2
17	123457106	200	0	0	0	27	0	4	9	0	0	0	0	0	0	0	0	440	0	0	7	0	0	[1C 2C]	2	2
18	123457106	200	0	0	0	27	0	3	10	0	0	0	0	0	0	0	0	440	0	0	7	0	0	[1C 2C]	2	2
19	123457106	227	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	680	0	0	7	0	0	[]	0	0
20	123457106	227	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	680	0	0	7	0	0	[]	0	0
21	123457106	227	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	680	0	0	7	0	0	[]	0	0
22	123457106	227	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	680	0	0	7	0	0	[]	0	0
23	123457106	227	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	680	0	0	7	0	0	[]	0	0
24	123457106	227	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	680	0	0	7	0	0	[]	0	0
25	123457106	227	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	680	0	0	7	0	0	[]	0	0
26	123457106	227	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	920	0	0	7	0	0	[]	0	0
27	123457106	227	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	920	0	0	7	0	0	[]	0	0
28	123457106	227	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	920	0	0	7	0	0	[]	0	0
29	123457106	227	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	920	0	0	7	0	0	[]	0	0
30	123457106	227	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	920	0	0	7	0	0	[]	0	0
31	123457106	227	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	920	0	0	7	0	0	[]	0	0
32	123457106	227	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	920	0	0	7	0	0	[]	0	0
33	123457106	227	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	1160	0	0	7	0	0	[]	0	0
34	123457106	227	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	1160	0	0	7	0	0	[]	0	0
35	123457106	227	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	1160	0	0	7	0	0	[]	0	0
