day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456888	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456888	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456888	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456888	237	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
4	123456888	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
5	123456888	231	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
6	123456888	231	2	7	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
7	123456888	231	2	6	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
8	123456888	230	3	5	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
9	123456888	229	3	5	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
10	123456888	225	7	4	4	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
11	123456888	224	6	6	4	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
12	123456888	223	7	6	4	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
13	123456888	223	5	8	4	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
14	123456888	223	4	8	5	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
15	123456888	218	6	10	6	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	3
16	123456888	217	5	10	8	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	3
17	123456888	214	2	3	1	3	2	8	7	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[2B]	1	3
18	123456888	213	3	3	1	3	1	9	7	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[2B]	1	3
19	123456888	207	8	4	1	3	1	9	7	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[2B]	1	3
20	123456888	207	7	5	1	3	1	9	7	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[2B]	1	3
21	123456888	207	5	7	1	3	1	8	8	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[2B]	1	3
22	123456888	205	7	6	2	3	0	9	8	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[2B]	1	3
23	123456888	201	10	7	2	3	0	8	9	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[2B]	1	3
24	123456888	198	10	9	3	3	0	7	10	0	0	0	0	0	0	0	0	94	0	0	2	0	0	[2B]	1	4
25	123456888	193	13	10	4	3	0	7	10	0	0	0	0	0	0	0	0	94	0	0	2	0	0	[2B]	1	4
26	123456888	188	15	11	6	3	0	6	11	0	0	0	0	0	0	0	0	94	0	0	2	0	0	[2B]	1	4
27	123456888	188	8	16	8	3	0	5	12	0	0	0	0	0	0	0	0	94	0	0	2	0	0	[2B]	1	6
28	123456888	188	7	16	9	3	0	5	12	0	0	0	0	0	0	0	0	94	0	0	2	0	0	[2B]	1	6
29	123456888	185	9	15	11	3	0	5	12	0	0	0	0	0	0	0	0	94	0	0	2	0	0	[2B]	1	5
30	123456888	176	15	18	11	3	0	4	13	0	0	0	0	0	0	0	0	94	0	0	2	0	0	[2B]	1	5
31	123456888	171	5	5	19	7	6	17	10	0	0	0	0	0	0	0	0	118	0	0	4	0	0	[2A 3B]	2	4
32	123456888	169	6	5	20	7	4	16	13	0	0	0	0	0	0	0	0	118	0	0	4	0	0	[2A 3B]	2	4
33	123456888	166	8	5	21	7	3	14	16	0	0	0	0	0	0	0	0	118	0	0	4	0	0	[2A 3B]	2	5
34	123456888	166	4	9	21	7	3	14	16	0	0	0	0	0	0	0	0	118	0	0	4	0	0	[2A 3B]	2	5
35	123456888	166	3	8	23	7	3	13	17	0	0	0	0	0	0	0	0	118	0	0	4	0	0	[2A 3B]	2	5
