day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456897	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456897	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456897	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456897	235	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
4	123456897	231	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
5	123456897	228	8	4	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
6	123456897	228	5	6	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
7	123456897	228	2	9	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
8	123456897	224	5	10	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
9	123456897	220	7	11	2	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	1
10	123456897	219	0	1	0	1	5	12	2	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[1C]	1	2
11	123456897	219	0	1	0	1	4	11	4	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[1C]	1	2
12	123456897	217	2	1	0	1	1	14	4	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[1C]	1	2
13	123456897	217	0	3	0	1	1	12	6	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[1C]	1	2
14	123456897	217	0	3	0	1	0	12	7	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[1C]	1	2
15	123456897	216	1	2	1	1	0	10	9	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[1C]	1	2
16	123456897	214	3	2	1	1	0	8	11	0	0	0	0	0	0	0	0	72	0	0	2	0	0	[1C]	1	2
17	123456897	211	6	1	2	1	0	7	12	0	0	0	0	0	0	0	0	105	0	0	2	0	0	[1C]	1	2
18	123456897	211	6	0	3	1	0	7	12	0	0	0	0	0	0	0	0	105	0	0	2	0	0	[1C]	1	1
19	123456897	209	6	2	3	1	0	7	12	0	0	0	0	0	0	0	0	105	0	0	2	0	0	[1C]	1	2
20	123456897	209	6	1	4	1	0	7	12	0	0	0	0	0	0	0	0	105	0	0	2	0	0	[1C]	1	2
21	123456897	209	4	3	4	1	0	7	12	0	0	0	0	0	0	0	0	105	0	0	2	0	0	[1C]	1	2
22	123456897	208	5	3	4	1	0	7	12	0	0	0	0	0	0	0	0	105	0	0	2	0	0	[1C]	1	2
23	123456897	207	4	5	4	1	0	6	13	0	0	0	0	0	0	0	0	105	0	0	2	0	0	[1C]	1	2
24	123456897	207	4	4	25	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	2	0	0	[]	0	1
25	123456897	207	3	5	25	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	2	0	0	[]	0	1
26	123456897	204	4	7	25	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	2	0	0	[]	0	1
27	123456897	204	3	7	26	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	2	0	0	[]	0	1
28	123456897	204	3	6	27	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	2	0	0	[]	0	1
29	123456897	202	5	5	28	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	2	0	0	[]	0	1
30	123456897	201	4	7	28	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	2	0	0	[]	0	1
31	123456897	201	0	0	19	0	2	8	10	0	0	0	0	0	0	0	0	177	0	0	3	0	0	[3C]	1	1
32	123456897	201	0	0	19	0	2	8	10	0	0	0	0	0	0	0	0	177	0	0	3	0	0	[3C]	1	1
33	123456897	201	0	0	19	0	2	6	12	0	0	0	0	0	0	0	0	177	0	0	3	0	0	[3C]	1	1
34	123456897	201	0	0	19	0	2	6	12	0	0	0	0	0	0	0	0	177	0	0	3	0	0	[3C]	1	1
35	123456897	201	0	0	19	0	1	7	12	0	0	0	0	0	0	0	0	177	0	0	3	0	0	[3C]	1	1
