day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456797	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456797	209	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	7	[]	0	0
2	123456797	183	14	1	0	15	1	1	0	0	0	1	0	0	0	0	0	19	1	0	1	1	0	0	0	0	72	0	0	0	2	0	0	0	0	0	0	0	0	17	[3D]	1	2
3	123456797	165	27	6	0	15	0	2	0	0	0	1	0	0	0	0	0	19	2	0	1	1	0	0	0	0	72	0	0	0	2	0	0	0	0	0	0	0	0	29	[3D]	1	7
4	123456797	139	49	9	1	15	0	2	0	0	0	1	0	0	0	0	0	19	4	0	1	1	0	0	0	0	72	0	0	0	2	0	0	0	0	0	0	0	0	43	[3D]	1	7
5	123456797	107	64	25	2	15	0	2	0	0	0	1	0	0	0	0	0	19	5	0	1	1	0	0	0	0	72	0	0	0	2	0	0	0	0	0	0	0	0	49	[3D]	1	10
6	123456797	106	39	49	4	15	0	2	0	0	0	1	0	0	0	0	0	19	5	0	1	1	0	0	0	0	72	0	0	0	2	0	0	0	0	0	0	0	0	50	[3D]	1	12
7	123456797	101	35	52	10	15	0	1	1	0	0	0	1	0	0	0	0	19	5	0	1	1	0	0	0	0	72	0	0	0	2	0	0	0	0	0	0	0	0	55	[3D]	1	11
8	123456797	60	59	46	15	18	3	9	4	0	0	1	1	0	0	0	0	38	6	0	9	2	0	0	0	0	70	0	0	0	4	0	0	0	0	0	0	0	0	58	[3D 1C]	2	12
9	123456797	32	58	52	20	27	8	9	7	0	0	1	1	0	0	1	0	57	6	1	10	2	1	0	0	0	68	0	0	0	6	0	0	0	0	0	0	0	0	62	[3D 1C 2C]	3	12
