day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456867	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456867	205	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	11	[]	0	0
2	123456867	197	17	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	17	[]	0	2
3	123456867	183	27	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	21	[]	0	4
4	123456867	163	39	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	28	[]	0	6
5	123456867	134	43	17	4	4	8	5	0	0	0	0	0	0	0	1	0	19	3	1	5	0	1	0	0	0	72	0	0	0	2	0	0	0	0	0	0	0	0	40	[1A]	1	6
6	123456867	126	38	29	5	4	6	3	4	0	0	0	0	0	0	1	0	19	4	1	5	0	1	0	0	0	72	0	0	0	2	0	0	0	0	0	0	0	0	48	[1A]	1	10
7	123456867	112	36	25	7	10	9	8	7	0	0	1	0	0	0	1	0	38	5	1	10	1	1	0	0	0	70	0	0	0	4	0	0	0	0	0	0	0	0	56	[1A 2B]	2	9
8	123456867	67	54	33	8	24	6	13	8	0	0	1	0	0	0	2	0	57	6	2	12	1	2	0	0	0	68	0	0	0	6	0	0	0	0	0	0	0	0	65	[1A 2B 1C]	3	11
9	123456867	49	45	38	12	29	10	18	11	0	0	1	0	0	0	3	0	76	6	3	17	1	3	0	0	0	66	0	0	0	8	0	0	0	0	0	0	0	0	69	[1A 2B 1C 2D]	4	12
