day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456940	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456940	206	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	10	[]	0	0
2	123456940	191	21	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	21	[]	0	4
3	123456940	168	36	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	32	[]	0	8
4	123456940	135	60	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	36	[]	0	10
5	123456940	91	73	33	1	8	5	4	0	0	0	0	0	0	0	1	0	19	4	1	4	0	1	0	0	0	72	0	0	0	2	0	0	0	0	0	0	0	0	41	[2C]	1	12
6	123456940	88	57	52	1	8	5	4	0	0	0	0	0	0	0	1	0	19	4	1	4	0	1	0	0	0	72	0	0	0	2	0	0	0	0	0	0	0	0	44	[2C]	1	12
7	123456940	77	37	58	8	13	9	12	0	0	0	0	0	0	0	2	0	38	4	2	11	0	2	0	0	0	70	0	0	0	4	0	0	0	0	0	0	0	0	50	[2C 1A]	2	12
8	123456940	46	53	53	10	16	9	19	7	0	0	0	0	0	0	3	0	57	4	3	20	0	3	0	0	0	68	0	0	0	6	0	0	0	0	0	0	0	0	53	[2C 1A 3C]	3	12
9	123456940	22	54	49	19	21	12	24	11	0	0	1	0	0	0	3	0	76	5	3	27	1	3	0	0	0	66	0	0	0	8	0	0	0	0	0	0	0	0	54	[2C 1A 3C 2D]	4	12
