day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456795	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	[]	0	0
1	123456795	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	50	0	[]	0	1
2	123456795	232	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	50	0	[]	0	1
3	123456795	229	5	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	50	0	[]	0	1
4	123456795	228	3	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	50	0	[]	0	1
5	123456795	219	0	1	0	9	2	4	5	0	0	0	0	0	0	0	0	60	2	0	1	0	0	0	0	0	50	0	[2C]	1	2
6	123456795	219	0	1	0	9	0	5	6	0	0	0	0	0	0	0	0	60	2	0	1	0	0	0	0	0	50	0	[2C]	1	2
7	123456795	219	0	1	0	9	0	5	6	0	0	0	0	0	0	0	0	60	3	0	1	0	0	0	0	0	50	0	[2C]	1	2
8	123456795	216	3	1	0	9	0	4	7	0	0	0	0	0	0	0	0	60	6	0	1	0	0	0	0	0	50	0	[2C]	1	2
9	123456795	216	3	0	1	9	0	3	8	0	0	0	0	0	0	0	0	60	7	0	1	0	0	0	0	0	50	0	[2C]	1	1
