day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456860	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	[]	0	0
1	123456860	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	[]	0	1
2	123456860	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	50	0	[]	0	1
3	123456860	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	50	0	[]	0	1
4	123456860	234	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	50	0	[]	0	1
5	123456860	234	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	60	6	0	0	0	0	0	0	0	50	0	[]	0	1
6	123456860	234	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	60	6	0	0	0	0	0	0	0	50	0	[]	0	1
7	123456860	234	1	3	2	0	0	0	0	0	0	0	0	0	0	0	0	60	7	0	0	0	0	0	0	0	50	0	[]	0	2
8	123456860	232	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	60	8	0	0	0	0	0	0	0	50	0	[]	0	2
9	123456860	226	7	5	2	0	0	0	0	0	0	0	0	0	0	0	0	60	8	0	0	0	0	0	0	0	50	0	[]	0	2
10	123456860	223	8	5	4	0	0	0	0	0	0	0	0	0	0	0	0	60	8	0	0	0	0	0	0	0	50	0	[]	0	2
11	123456860	204	6	6	4	0	0	0	0	0	0	0	0	16	0	4	0	60	10	1	0	0	1	0	0	0	50	0	[2D]	1	3
12	123456860	198	1	1	0	6	5	3	6	0	0	0	0	16	0	3	1	115	10	1	1	0	1	0	0	0	50	0	[2D 3D]	2	3
13	123456860	198	1	0	1	6	2	6	6	0	0	0	0	16	0	2	2	115	10	1	1	0	1	0	0	0	50	0	[2D 3D]	2	2
14	123456860	198	1	0	1	6	1	6	7	0	0	0	0	16	0	2	2	115	11	1	1	0	1	0	0	0	50	0	[2D 3D]	2	2
15	123456860	198	1	0	1	6	0	6	8	0	0	0	0	16	0	2	2	115	12	1	1	0	1	0	0	0	50	0	[2D 3D]	2	2
16	123456860	198	1	0	1	6	0	5	9	0	0	0	0	16	0	2	2	115	13	1	1	0	1	0	0	0	50	0	[2D 3D]	2	2
17	123456860	198	1	0	1	6	0	5	9	0	0	0	0	16	0	2	2	115	13	1	1	0	1	0	0	0	50	0	[2D 3D]	2	2
18	123456860	198	1	0	1	6	0	5	9	0	0	0	0	16	0	2	2	115	13	1	1	0	1	0	0	0	50	0	[2D 3D]	2	2
19	123456860	198	1	0	1	6	0	4	10	0	0	0	0	16	0	2	2	165	13	1	1	0	1	0	0	0	50	0	[2D 3D]	2	2
20	123456860	198	0	1	1	6	0	4	10	0	0	0	0	16	0	1	3	165	14	1	1	0	1	0	0	0	50	0	[2D 3D]	2	3
21	123456860	198	0	0	2	6	0	3	11	0	0	0	0	16	0	0	4	165	15	1	1	0	1	0	0	0	50	0	[2D 3D]	2	1
22	123456860	198	0	0	2	6	0	3	11	0	0	0	0	16	0	0	4	165	15	1	1	0	1	0	0	0	50	0	[2D 3D]	2	1
23	123456860	198	0	0	2	6	0	2	12	0	0	0	0	16	0	0	4	165	15	1	1	0	1	0	0	0	50	0	[2D 3D]	2	1
24	123456860	198	0	0	2	6	0	2	12	0	0	0	0	16	0	0	4	165	16	1	1	0	1	0	0	0	50	0	[2D 3D]	2	1
25	123456860	214	0	0	6	6	0	2	12	0	0	0	0	0	0	0	0	165	16	1	1	0	1	0	0	0	50	0	[3D]	1	1
26	123456860	220	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	225	16	1	1	0	1	0	0	0	50	0	[]	0	0
