day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456948	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456948	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456948	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
3	123456948	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
4	123456948	238	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123456948	238	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123456948	238	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123456948	238	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123456948	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123456948	234	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
10	123456948	234	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
11	123456948	234	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
12	123456948	231	6	2	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
13	123456948	231	4	4	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
14	123456948	231	3	4	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
15	123456948	227	5	5	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
16	123456948	219	1	0	0	8	0	8	4	0	0	0	0	0	0	0	0	180	0	0	3	0	0	[2A]	1	1
17	123456948	219	1	0	0	8	0	5	7	0	0	0	0	0	0	0	0	180	0	0	3	0	0	[2A]	1	1
18	123456948	219	1	0	0	8	0	5	7	0	0	0	0	0	0	0	0	180	0	0	3	0	0	[2A]	1	1
19	123456948	219	1	0	0	8	0	3	9	0	0	0	0	0	0	0	0	180	0	0	3	0	0	[2A]	1	1
20	123456948	219	1	0	0	8	0	3	9	0	0	0	0	0	0	0	0	180	0	0	3	0	0	[2A]	1	1
21	123456948	219	1	0	0	8	0	3	9	0	0	0	0	0	0	0	0	180	0	0	3	0	0	[2A]	1	1
22	123456948	219	1	0	0	8	0	3	9	0	0	0	0	0	0	0	0	180	0	0	3	0	0	[2A]	1	1
23	123456948	219	1	0	0	8	0	2	10	0	0	0	0	0	0	0	0	235	0	0	3	0	0	[2A]	1	1
24	123456948	219	1	0	0	8	0	2	10	0	0	0	0	0	0	0	0	235	0	0	3	0	0	[2A]	1	1
25	123456948	219	1	0	0	8	0	1	11	0	0	0	0	0	0	0	0	235	0	0	3	0	0	[2A]	1	1
26	123456948	218	1	1	0	8	0	1	11	0	0	0	0	0	0	0	0	235	0	0	3	0	0	[2A]	1	2
27	123456948	218	1	1	0	8	0	1	11	0	0	0	0	0	0	0	0	235	0	0	3	0	0	[2A]	1	2
28	123456948	218	1	1	0	8	0	1	11	0	0	0	0	0	0	0	0	235	0	0	3	0	0	[2A]	1	2
29	123456948	217	2	1	0	8	0	1	11	0	0	0	0	0	0	0	0	235	0	0	3	0	0	[2A]	1	2
30	123456948	208	0	0	12	17	1	1	1	0	0	0	0	0	0	0	0	295	0	0	4	0	0	[3A]	1	1
31	123456948	208	0	0	12	17	0	1	2	0	0	0	0	0	0	0	0	295	0	0	4	0	0	[3A]	1	1
32	123456948	208	0	0	12	17	0	1	2	0	0	0	0	0	0	0	0	295	0	0	4	0	0	[3A]	1	1
33	123456948	208	0	0	12	17	0	1	2	0	0	0	0	0	0	0	0	295	0	0	4	0	0	[3A]	1	1
34	123456948	208	0	0	12	17	0	0	3	0	0	0	0	0	0	0	0	295	0	0	4	0	0	[3A]	1	0
35	123456948	208	0	0	12	17	0	0	3	0	0	0	0	0	0	0	0	295	0	0	4	0	0	[3A]	1	0
