day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457148	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457148	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457148	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
3	123457148	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
4	123457148	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123457148	235	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123457148	235	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123457148	235	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123457148	235	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123457148	235	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
10	123457148	231	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
11	123457148	229	5	6	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
12	123457148	226	6	7	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
13	123457148	226	6	6	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
14	123457148	226	4	7	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
15	123457148	221	7	9	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
16	123457148	218	0	1	1	3	4	10	3	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[2D]	1	2
17	123457148	218	0	1	1	3	1	12	4	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[2D]	1	2
18	123457148	216	2	1	1	3	0	10	7	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[2D]	1	2
19	123457148	215	2	2	1	3	0	9	8	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[2D]	1	2
20	123457148	215	2	2	1	3	0	8	9	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[2D]	1	2
21	123457148	215	2	2	1	3	0	5	12	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[2D]	1	2
22	123457148	215	1	3	1	3	0	4	13	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[2D]	1	2
23	123457148	213	3	3	1	3	0	4	13	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[2D]	1	2
24	123457148	212	4	3	1	3	0	4	13	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[2D]	1	2
25	123457148	210	5	4	1	3	0	4	13	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[2D]	1	2
26	123457148	205	8	6	1	3	0	3	14	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[2D]	1	2
27	123457148	205	6	7	2	3	0	3	14	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[2D]	1	2
28	123457148	205	4	8	3	3	0	3	14	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[2D]	1	2
29	123457148	204	3	9	4	3	0	3	14	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[2D]	1	2
30	123457148	201	1	0	18	6	1	9	4	0	0	0	0	0	0	0	0	295	0	0	3	0	0	[2C]	1	1
31	123457148	201	0	1	18	6	1	8	5	0	0	0	0	0	0	0	0	295	0	0	3	0	0	[2C]	1	2
32	123457148	200	1	1	18	6	1	6	7	0	0	0	0	0	0	0	0	295	0	0	3	0	0	[2C]	1	2
33	123457148	199	2	1	18	6	1	4	9	0	0	0	0	0	0	0	0	295	0	0	3	0	0	[2C]	1	2
34	123457148	199	2	1	18	6	1	3	10	0	0	0	0	0	0	0	0	295	0	0	3	0	0	[2C]	1	2
35	123457148	199	2	1	18	6	0	3	11	0	0	0	0	0	0	0	0	295	0	0	3	0	0	[2C]	1	2
