day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457103	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457103	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457103	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
3	123457103	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
4	123457103	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123457103	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123457103	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123457103	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123457103	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
9	123457103	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	0
10	123457103	238	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
11	123457103	238	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
12	123457103	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
13	123457103	237	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
14	123457103	237	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
15	123457103	236	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
16	123457103	235	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
17	123457103	233	2	3	2	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
18	123457103	231	4	2	3	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
19	123457103	229	5	2	4	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
20	123457103	229	1	5	5	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
21	123457103	229	1	5	5	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
22	123457103	229	1	5	5	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
23	123457103	220	0	0	0	9	1	3	7	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[3B]	1	1
24	123457103	220	0	0	0	9	1	3	7	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[3B]	1	1
25	123457103	220	0	0	0	9	1	2	8	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[3B]	1	1
26	123457103	220	0	0	0	9	1	2	8	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[3B]	1	1
27	123457103	220	0	0	0	9	1	2	8	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[3B]	1	1
28	123457103	220	0	0	0	9	0	2	9	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[3B]	1	1
29	123457103	220	0	0	0	9	0	2	9	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[3B]	1	1
30	123457103	220	0	0	0	9	0	2	9	0	0	0	0	0	0	0	0	295	0	0	2	0	0	[3B]	1	1
31	123457103	220	0	0	0	9	0	2	9	0	0	0	0	0	0	0	0	295	0	0	2	0	0	[3B]	1	1
32	123457103	220	0	0	0	9	0	2	9	0	0	0	0	0	0	0	0	295	0	0	2	0	0	[3B]	1	1
33	123457103	220	0	0	0	9	0	2	9	0	0	0	0	0	0	0	0	295	0	0	2	0	0	[3B]	1	1
34	123457103	220	0	0	0	9	0	1	10	0	0	0	0	0	0	0	0	295	0	0	2	0	0	[3B]	1	1
35	123457103	220	0	0	0	9	0	0	11	0	0	0	0	0	0	0	0	295	0	0	2	0	0	[3B]	1	0
