day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456960	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456960	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456960	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
3	123456960	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
4	123456960	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123456960	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123456960	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123456960	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123456960	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123456960	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
10	123456960	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
11	123456960	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
12	123456960	237	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	0
13	123456960	237	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	0
14	123456960	237	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	0
15	123456960	237	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	0
16	123456960	237	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	0
17	123456960	237	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	0
18	123456960	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
19	123456960	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
20	123456960	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
21	123456960	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
22	123456960	232	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
23	123456960	214	3	2	1	17	0	2	1	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2B]	1	2
24	123456960	211	5	3	1	17	0	1	2	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2B]	1	2
25	123456960	207	5	7	1	17	0	1	2	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2B]	1	3
26	123456960	202	7	9	2	17	0	1	2	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2B]	1	4
27	123456960	202	4	12	2	17	0	1	2	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2B]	1	4
28	123456960	202	4	9	5	17	0	0	3	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2B]	1	3
29	123456960	199	6	8	7	17	0	0	3	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2B]	1	2
30	123456960	178	1	0	1	38	3	10	9	0	0	0	0	0	0	0	0	295	0	0	5	0	0	[2B 2C 3B]	3	2
31	123456960	178	1	0	1	38	1	11	10	0	0	0	0	0	0	0	0	295	0	0	5	0	0	[2B 2C 3B]	3	2
32	123456960	178	1	0	1	38	1	10	11	0	0	0	0	0	0	0	0	295	0	0	5	0	0	[2B 2C 3B]	3	2
33	123456960	178	1	0	1	38	1	9	12	0	0	0	0	0	0	0	0	295	0	0	5	0	0	[2B 2C 3B]	3	2
34	123456960	178	0	1	1	38	1	7	14	0	0	0	0	0	0	0	0	295	0	0	5	0	0	[2B 2C 3B]	3	3
35	123456960	178	0	1	1	38	1	7	14	0	0	0	0	0	0	0	0	295	0	0	5	0	0	[2B 2C 3B]	3	3
