day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457106	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457106	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457106	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
3	123457106	238	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
4	123457106	235	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123457106	234	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123457106	234	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123457106	234	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123457106	230	5	4	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123457106	219	1	0	0	11	2	6	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2C]	1	1
10	123457106	219	0	1	0	11	1	7	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2C]	1	2
11	123457106	217	2	1	0	11	0	7	2	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2C]	1	2
12	123457106	217	2	1	0	11	0	5	4	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2C]	1	2
13	123457106	217	0	3	0	11	0	5	4	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2C]	1	2
14	123457106	217	0	3	0	11	0	4	5	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2C]	1	2
15	123457106	215	2	3	0	11	0	4	5	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2C]	1	2
16	123457106	215	2	3	0	11	0	4	5	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[2C]	1	2
17	123457106	214	3	3	0	11	0	3	6	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[2C]	1	2
18	123457106	213	2	5	0	11	0	3	6	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[2C]	1	2
19	123457106	210	4	6	0	11	0	3	6	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[2C]	1	2
20	123457106	210	4	6	0	11	0	2	7	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[2C]	1	2
21	123457106	210	1	9	0	11	0	2	7	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[2C]	1	2
22	123457106	208	2	10	0	11	0	1	8	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[2C]	1	2
23	123457106	211	0	0	9	8	1	10	1	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[1C]	1	1
24	123457106	211	0	0	9	8	1	9	2	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[1C]	1	1
25	123457106	211	0	0	9	8	1	7	4	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[1C]	1	1
26	123457106	211	0	0	9	8	1	7	4	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[1C]	1	1
27	123457106	211	0	0	9	8	1	5	6	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[1C]	1	1
28	123457106	211	0	0	9	8	0	6	6	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[1C]	1	1
29	123457106	211	0	0	9	8	0	6	6	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[1C]	1	1
30	123457106	211	0	0	9	8	0	6	6	0	0	0	0	0	0	0	0	290	0	0	4	0	0	[1C]	1	1
31	123457106	211	0	0	9	8	0	6	6	0	0	0	0	0	0	0	0	290	0	0	4	0	0	[1C]	1	1
32	123457106	211	0	0	9	8	0	6	6	0	0	0	0	0	0	0	0	290	0	0	4	0	0	[1C]	1	1
33	123457106	211	0	0	9	8	0	6	6	0	0	0	0	0	0	0	0	290	0	0	4	0	0	[1C]	1	1
34	123457106	211	0	0	9	8	0	4	8	0	0	0	0	0	0	0	0	290	0	0	4	0	0	[1C]	1	1
35	123457106	211	0	0	9	8	0	4	8	0	0	0	0	0	0	0	0	290	0	0	4	0	0	[1C]	1	1
