,day,values,values_type,type,type_pretty,vaccine_efficacy,prevalence
59,0.0,,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
60,1.0,,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
61,2.0,,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
62,3.0,0.4393071428571358,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
63,4.0,0.5619857142857175,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
64,5.0,0.7635428571428642,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
65,6.0,1.0423785714285714,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
66,7.0,1.3924928571428552,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
67,8.0,1.7897285714285665,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
68,9.0,2.1613357142857126,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
69,10.0,2.433735714285721,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
70,11.0,2.6986857142857157,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
71,12.0,3.0217428571428515,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
72,13.0,3.363857142857138,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
73,14.0,3.7231571428571404,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
74,15.0,4.0817357142857125,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
75,16.0,4.37275,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
76,17.0,4.588021428571425,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
77,18.0,4.78714285714285,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
78,19.0,4.986557142857143,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
79,20.0,5.1547500000000035,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
80,21.0,5.291457142857146,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
81,22.0,5.396792857142859,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
82,23.0,5.450042857142859,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
83,24.0,5.469242857142859,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
84,25.0,5.451621428571428,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
85,26.0,5.408392857142854,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
86,27.0,5.331957142857139,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
87,28.0,5.1959571428571385,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
88,29.0,5.039928571428569,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
89,30.0,4.905499999999993,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
90,31.0,4.802578571428568,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
91,32.0,4.681650000000003,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
92,33.0,4.508157142857142,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
93,34.0,4.330221428571427,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
94,35.0,4.155028571428572,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
95,36.0,3.9536285714285704,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
96,37.0,3.7727071428571453,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
97,38.0,3.649757142857144,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
98,39.0,3.5334999999999974,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
99,40.0,3.3724500000000024,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
100,41.0,3.195957142857147,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
101,42.0,3.0071499999999993,trend,Total infected derivative spline,0%,Vaccine Efficacy 50%,Low
